 -4.833261042793522e+02 4.928179314073887e+01 -5.116714650950318e+03 -5.119265128605105e+02 -4.893050276191786e+03 -4.069311466148468e+01 -4.625385108710453e+02 4.531592785343016e+01 -1.997392766330794e+03 -9.412782236202221e+01
 -2.031293748504593e+03 7.671981567266606e+00 -3.941861496861799e+02 2.265680671289685e+01 -1.276516085273125e+03 1.671800005389627e+02 -3.170966120599473e+02 3.060987091848758e+01 -8.354142723847335e+02 1.676127453030388e+02
 -2.657639915228600e+02 4.654682575616142e+01 -6.015227034263222e+02 7.815387559278528e+01 -5.967455504123448e+02 1.458038879198913e+02 -2.029511018691822e+04 4.297614750510594e+03 -1.763956190004187e+04 4.869715884464474e+03
 -2.142302441508061e+04 1.244005248316021e+04 -2.128594760658147e+04 1.181047249237280e+04 -2.031345494991169e+04 6.722136176519493e+03 -1.944006951898765e+04 4.792216240050023e+02 -1.856663544222323e+04 1.458279380786215e+02
 -6.314749416203468e+03 -1.275635564929879e+02 -3.852876178455032e+03 6.248621383258755e+02 -7.616145568555798e+03 -2.207910778193067e+02 -1.439628196729305e+04 -2.462396399923109e+02 -1.402971998734839e+04 -1.032586285039421e+03
 -1.744736253257858e+04 1.926830899334569e+03 -1.884635791791495e+04 1.247864221831674e+03 -1.890266046970391e+04 1.373155207268104e+03 -1.850622776295109e+04 2.485810402217531e+02 -1.621296207712605e+04 2.491697548530455e+03
 -2.039529733860196e+04 5.235249516989971e+03 -8.259331397095813e+03 5.902050322388836e+02 -3.383653428106486e+03 4.286151686833641e+02 -2.315893459713715e+04 2.308401965264832e+04 -2.191578497496439e+04 1.679937138802196e+04
 -1.219823662889422e+03 7.233780286441352e+01 -1.135106516227882e+03 6.848144415911696e+01 -1.256598077310862e+03 1.336548180957335e+02 -1.284467534739176e+03 1.426310563191322e+02 -1.410987306320949e+03 2.335073949186726e+02
 -7.389079398599462e+02 1.537975143321694e+01 -7.613700162256152e+02 1.632577209618376e+01 -7.882431082514959e+02 4.970531884630164e+01 -7.596193543882576e+02 8.006787611397439e+01 -8.087439645035869e+02 1.647886980459674e+02
 -1.836450652596722e+03 3.372902996132768e+02 -9.045047884959808e+02 1.906677867171611e+02 -2.834355619041516e+03 4.657236838587670e+02 -1.014514564444873e+03 2.583957775218753e+02 -5.955129545727637e+03 6.877251083629404e+02
 -1.637175903522980e+04 8.584955196628619e+02 -1.332522634975288e+03 4.417985946147159e+02 -1.844419162658654e+01 -3.175091323526518e+01 -5.303625864164329e+01 -1.915306234731423e+01 -4.668117243808181e+01 -2.076481938092273e+01
 -7.954895988621729e+00 -4.903482452340814e+01 -4.660875396233652e+01 -3.042931337299146e+01 -4.514993368507518e+01 -3.725537535672184e+01 -1.973568458109616e+02 3.152712864015193e+01 -4.242012385453220e+02 9.916131586357830e+01
 -3.695137129299403e+02 8.771828227644258e+01 -1.278156681430442e+02 -2.579728175582527e+00 -2.672945407828112e+02 6.090757559273808e+01 -3.436671083350853e+02 7.300209456210825e+01 -1.595209746850790e+03 2.116963601658730e+02
 -1.344352356742866e+03 2.083038899592344e+02 -1.933517089960754e+04 3.652353789371241e+03 -1.867455540358595e+04 1.351256431511528e+03 -9.899137098427151e+02 3.113269068360980e+02 -1.613629777883483e+04 -1.025044625849638e+03
 -1.800431655210811e+04 3.936933259078426e+02 -1.592042473072730e+04 -8.641104379317494e+02 -1.862199790569660e+04 1.197743965910061e+03 -1.580504119719074e+03 4.036622569717487e+02 -1.902405828388776e+04 2.225931449237501e+03
 -2.102236354183339e+04 1.261677357072064e+04 -1.734648971807199e+03 4.678044177470727e+02 -2.694745521126932e+03 6.709953402462546e+02 -6.334752588577924e+02 1.575589559778533e+02 -7.314684983378955e+03 8.293697216417928e+02
 -2.513146409282780e+03 5.080166968233926e+02 -1.548620504262164e+03 5.061867767465788e+02 -8.238707118893534e+02 2.618291236065325e+02 -2.324276603843134e+04 2.470972146686565e+04 -2.141612773613697e+04 1.558922740544538e+04
 -6.497863969447377e+03 1.013873687549756e+03 -1.734154228702845e+04 1.115287466449478e+03 -1.872359995936770e+04 2.690184664900818e+03 -1.733252535156657e+04 1.565646085433393e+03 -1.627004413295581e+04 -3.324440689085220e+02
 -1.940927368045351e+04 5.446781395116998e+03 -2.833981714107969e+02 6.837191762383134e+01 -1.668460618534484e+02 2.964028965315769e+01 -1.104122174244868e+02 9.490177581795317e+00 -1.001984355661039e+02 -2.821717150612462e+00
 -5.920888953172183e+02 2.826094866687374e+02 -4.237396739813036e+02 1.963074034603336e+02 -1.051607073341543e+04 1.082431848385381e+03 -3.726717983050311e+03 8.201926502418822e+02 -2.279786941919786e+04 2.331499836003822e+04
 -2.265754397540450e+04 2.314886437637660e+04 -1.324545322400877e+03 3.859012532494488e+02 -1.013245862402012e+03 3.246032949513781e+02 -1.893651802229349e+04 5.241439464009411e+03 -1.574191766554841e+04 2.488606113291775e+03
 -2.945300956604020e+02 1.260591002681582e+02 -6.139587616428704e+02 2.530791529890070e+02 -7.369736237804404e+03 1.193797052505895e+03 -2.126511078344834e+03 6.966375405723513e+02 -2.983656800869919e+02 1.118925627097233e+02
 -1.253762606533347e+03 5.606913611553930e+02 -6.508398639089753e+02 3.119894890546945e+02 -5.479660140436587e-02 -6.534198485345279e+01 -1.753956554830743e+00 -6.420652245465376e+01 -1.967685445254668e-02 -7.880981666978978e+01
 -5.889853807491061e-01 -7.806197405568905e+01 4.429703480390070e-01 -9.209926906493286e+01 -1.620793224017131e-01 -8.871074169946355e+01 -1.687146093638490e-01 -1.062856524942980e+02 3.185140795430594e-01 -9.944378975048647e+01
 -5.032885428527349e-01 -1.100621757289338e+02 -2.693399359561498e+01 -4.705949188577123e+01 -1.078374718569978e+01 -5.767505405256759e+01 -4.681914922613014e+00 -6.842630935867479e+01 -4.463203964901343e+00 -7.608197712633084e+01
 -6.940732686910900e+01 -9.717085222000318e+00 -2.009719993251649e+02 4.144533840939127e+01 -1.596865034970303e+02 2.201278582714202e+01 -4.565803005710243e+02 2.754098811326234e+02 -2.926207034429750e+02 1.615226527788866e+02
 -3.838811732186184e+01 -3.520402005700963e+01 -9.078309982342364e+01 -5.506857614766944e+00 -2.553941546749094e+02 1.045357916763177e+02 -1.926637060534581e+02 6.215891128705381e+01 -3.531526829315161e+01 -4.691118288500981e+01
 -1.487769607555123e+02 3.481852849029122e+01 -8.105615723019498e+01 -6.697169648178249e+00 -1.899084618519502e+01 -6.559305198401252e+01 -4.459948875649934e+01 -3.198674897726921e+01 -1.159852542704499e+00 -8.423538386997350e+01
 -1.522927476304951e+00 -9.155247203812063e+01 -1.050594413889268e+01 -7.760242566749638e+01 -3.575082414832729e+01 -5.108414391417938e+01 -5.319027977001997e+00 -8.774201699195130e+01 -1.700085805388079e+01 -7.267767799291508e+01
 -5.230070202995689e-01 -9.883308941723654e+01 -3.474091618922940e+00 -9.644201997031966e+01 -1.022424535983611e+01 -8.546151095102339e+01 -8.383543265376151e+00 -9.375534968091127e+01 1.321236353159959e-01 -1.094579558357662e+02
 -6.073058592855253e-01 -1.094960031579744e+02 -3.518131969483232e+00 -1.059192417649084e+02 -3.409061352503970e-01 -1.345753370307346e+02 1.128682086543370e+00 -1.208067878256343e+02 9.151791924587274e-05 -1.418066684112246e+02
 -2.647256815913968e-05 -1.634116483316338e+02 -1.532960516022274e+00 -1.626205997970440e+02 2.833541332236453e-01 -1.847081861401155e+02 2.833403483773579e-01 -1.847080988836453e+02 -2.829686740507901e-06 -2.087319400800193e+02
 -1.141779629775688e-03 -9.260304497212765e+02 2.826778136208147e-06 -2.087319660599909e+02 1.130725470557608e-03 -9.260408860116828e+02 -3.473640983811563e-04 -1.204010902460341e+02 -9.369732493370184e-03 -1.203967127701198e+02
 7.361250200071987e-01 -1.428354387424421e+02 1.098269275678317e+00 -1.412011033369953e+02 -9.484531142345664e-01 -1.198184584185320e+02 7.199437355904780e-01 -1.428233874244948e+02 -2.541757355941788e+00 -1.180188692042490e+02
 9.031421729318001e-01 -1.409932431272256e+02 -1.492537784903332e+00 -1.628720175945036e+02 -1.545892140066174e+00 -1.627975961497835e+02 2.833387415876290e-01 -1.847079900421671e+02 2.832236639115448e-01 -1.847073672622907e+02
 3.666719450079621e-06 -2.087319381815849e+02 1.512495078804353e-03 -9.260297292754267e+02 -7.135294203392671e-06 -2.087318949375395e+02 -1.501682037591706e-03 -9.260158714277379e+02 -1.451300753840351e-02 -4.578533702820840e+04
 -4.515183698127577e+03 -4.702687700648494e+04 -6.144485514189717e-02 -1.145927612771108e+05 -2.521605023707232e+03 -1.152859276659602e+05 1.006073350595151e-02 -4.578543059421066e+04 1.913337940254539e-02 -1.145929435825101e+05
 -1.273147825805954e-01 -1.520156269139854e+05 -1.305766583764752e+03 -1.523743479648069e+05 -2.116654585949935e-01 -1.710174872481532e+05 -6.379584341434090e+02 -1.711924079245501e+05 2.290813258060601e-02 -1.520158450303029e+05
 2.937206585529388e-02 -1.710177670076751e+05 4.318288637769597e+01 -1.786168435996868e+05 -1.157591914838149e+02 -1.786569414125448e+05 4.349335022023587e+01 -1.786172130170109e+05 -4.024108285286766e-01 -1.822915202462513e+05
 -4.761448177028007e+01 -1.822972017689107e+05 -4.931542238819525e-01 -1.836702624795156e+05 -2.801542464698252e+01 -1.836730527882341e+05 2.386293235598884e-02 -1.822919599330562e+05 2.766696595205211e-02 -1.836707724257359e+05
 1.606549983312841e+00 -1.843015072833623e+05 -6.060788222289809e+00 -1.843013299063756e+05 2.172918972645526e+00 -1.843020925549268e+05 -6.704048728014343e-01 -1.846291986440515e+05 -2.985394561603895e+00 -1.846280085540735e+05
 -7.402642180749124e-01 -1.847421063614421e+05 -1.980864301462175e+00 -1.847406915442773e+05 1.746790543246094e-02 -1.846298361845321e+05 1.876317123842537e-02 -1.847427912214923e+05 -8.170177512235468e-01 -1.847811268470975e+05
 -1.176099171900359e+00 -1.847794824672804e+05 -4.549632894101931e-01 -1.847338287962151e+05 2.873491091446753e-01 -1.847318132292496e+05 2.013217425831143e-02 -1.847818617290097e+05 5.604111334596648e-01 -1.847346214656292e+05
 3.074348125668134e+00 -1.844396941180442e+05 1.429605411716996e+01 -1.844352192403284e+05 4.349250062060190e+00 -1.844405860650743e+05 1.787724635410264e-02 -4.578533201321401e+04 6.845188574588866e-02 -1.145927602990699e+05
 -1.342474265944630e-02 -4.578520740077924e+04 -2.613958556542944e-02 -1.145925133316678e+05 1.375716717521550e-01 -1.520156249205006e+05 2.282747391642242e-01 -1.710174839378568e+05 -3.316351913764693e-02 -1.520153121535741e+05
 -4.597916912700944e-02 -1.710170509076853e+05 4.380841198981798e+01 -1.786168597125632e+05 4.348743460517132e+01 -1.786162453085858e+05 4.216440104977181e-01 -1.822915194105389e+05 5.183027015783082e-01 -1.836702614539631e+05
 -4.309296191769787e-02 -1.822907287283741e+05 -5.281196244400915e-02 -1.836692925572369e+05 2.793235460480663e+00 -1.843015155663297e+05 2.253024373710337e+00 -1.843003464150458e+05 6.895448912168379e-01 -1.846291984675372e+05
 7.621899851818125e-01 -1.847421061665295e+05 -3.660396743445036e-02 -1.846278643232612e+05 -4.068482054337801e-02 -1.847406233092892e+05 8.421437705232545e-01 -1.847811266319527e+05 1.453726039505189e+00 -1.847338138587842e+05
 -4.525391512680012e-02 -1.847794772723433e+05 2.019214092826888e-01 -1.847319470410311e+05 5.503426055001461e+00 -1.844396194161227e+05 3.795426602669749e+00 -1.844373167132280e+05 -1.557102493658243e+00 -1.838532136151639e+05
 4.398886724446317e+01 -1.838369764038962e+05 1.866140446500633e+01 -1.822907009222746e+05 1.022639744416068e+02 -1.822559013594859e+05 1.170978531192179e-01 -1.838543476281519e+05 2.133256147142133e+01 -1.822919571803595e+05
 -4.450553592382165e+00 -1.806057354631460e+05 1.885513643722819e+02 -1.804843064777655e+05 2.253416590881322e-01 -1.806072657871855e+05 -8.682871651822637e+00 -1.782393874603829e+05 1.765899208751376e+02 -1.780991007301582e+05
 -1.634226002242141e+01 -1.758639661436776e+05 1.401488706468822e+02 -1.756797565686977e+05 -2.812043848544849e-01 -1.782389902766423e+05 -2.783947593542774e+00 -1.758525986806649e+05 1.803161375495780e+00 -1.838531883372984e+05
 -3.631513215785520e-01 -1.838497836107023e+05 2.432478106233309e+01 -1.822900841726621e+05 1.978679678983326e+01 -1.822848180378800e+05 6.549765173110566e+00 -1.806052211868567e+05 -2.324546016229404e+00 -1.805935717214514e+05
 1.471946180172769e+01 -1.782382933779747e+05 3.362049882597722e+01 -1.758616303357735e+05 -5.755377423000607e+00 -1.782095914681306e+05 -1.449428180608876e+01 -1.757897088509469e+05 -1.451289598165809e-02 -4.578533702647069e+04
 -6.144444977981518e-02 -1.145927612740657e+05 1.006086651393569e-02 -4.578543059168685e+04 1.913385344207883e-02 -1.145929435781197e+05 -1.273140449464883e-01 -1.520156269109606e+05 -2.116644012337466e-01 -1.710174872451617e+05
 2.290898418512536e-02 -1.520158450260071e+05 2.937327120497269e-02 -1.710177670034751e+05 4.318288767768520e+01 -1.786168435967540e+05 4.349335169296245e+01 -1.786172130129123e+05 -4.024093139321180e-01 -1.822915202433278e+05
 -4.931525620607315e-01 -1.836702624766181e+05 2.386463241592643e-02 -1.822919599290066e+05 2.766882178881202e-02 -1.836707724217380e+05 1.606551747085931e+00 -1.843015072804944e+05 2.172920940017662e+00 -1.843020925509768e+05
 -6.704029956518930e-01 -1.846291986411959e+05 -7.402622702901963e-01 -1.847421063586010e+05 1.746998745324623e-02 -1.846298361806131e+05 1.876532663777417e-02 -1.847427912175993e+05 -8.170157334663191e-01 -1.847811268442712e+05
 -4.549611598146504e-01 -1.847338287934020e+05 2.013440208827347e-02 -1.847818617251435e+05 5.604134714968624e-01 -1.847346214617949e+05 3.074350411653417e+00 -1.844396941152522e+05 4.349252559028077e+00 -1.844405860612908e+05
 1.787736759707087e-02 -4.578533200978999e+04 6.845236438607202e-02 -1.145927602931593e+05 -1.342493918911436e-02 -4.578520739649625e+04 -2.613940111697543e-02 -1.145925133242479e+05 1.375725505819091e-01 -1.520156249148108e+05
 2.282759867440571e-01 -1.710174839323608e+05 -3.316290900800299e-02 -1.520153121464910e+05 -4.597818460337627e-02 -1.710170509009029e+05 4.380841352540679e+01 -1.786168597072259e+05 4.348743589852943e+01 -1.786162453020208e+05
 4.216457659715312e-01 -1.822915194053145e+05 5.183046134072448e-01 -1.836702614488271e+05 -4.309148403489264e-02 -1.822907287220074e+05 -5.281033855883081e-02 -1.836692925510028e+05 2.793237499109317e+00 -1.843015155612635e+05
 2.253026145705907e+00 -1.843003464089046e+05 6.895470289174658e-01 -1.846291984625310e+05 7.621921951578525e-01 -1.847421061615660e+05 -3.660213514511005e-02 -1.846278643172195e+05 -4.068292301419396e-02 -1.847406233033107e+05
 8.421460515369618e-01 -1.847811266270319e+05 1.453728411045781e+00 -1.847338138539233e+05 -4.525195393618683e-02 -1.847794772664270e+05 2.019234170335567e-01 -1.847319470352127e+05 5.503428579644558e+00 -1.844396194113560e+05
 3.795428744258551e+00 -1.844373167075602e+05 -1.557100005026039e+00 -1.838532136124468e+05 1.866140728250672e+01 -1.822907009195900e+05 1.171005594270784e-01 -1.838543476244738e+05 2.133256450129765e+01 -1.822919571767825e+05
 -4.450550369809769e+00 -1.806057354606300e+05 2.253450898180429e-01 -1.806072657838272e+05 -8.682867981204636e+00 -1.782393874579981e+05 -1.634225593430859e+01 -1.758639661414176e+05 -2.812005222868595e-01 -1.782389902734819e+05
 -2.783943335700495e+00 -1.758525986776881e+05 1.803164115355413e+00 -1.838531883326701e+05 -3.631489646779483e-01 -1.838497836052043e+05 2.432478409390297e+01 -1.822900841682358e+05 1.978679936729465e+01 -1.822848180327172e+05
 6.549768585381206e+00 -1.806052211826976e+05 -2.324543105759331e+00 -1.805935717165946e+05 1.471946560398713e+01 -1.782382933740917e+05 3.362050297801486e+01 -1.758616303321387e+05 -5.755374204328207e+00 -1.782095914636361e+05
 -1.449427832511235e+01 -1.757897088467683e+05 -6.088836878451737e+02 6.806108207701274e+01 -5.930268077563103e+02 5.580514891353798e+01 -6.141664257166334e+02 1.120250789130198e+02 -6.688303986716045e+02 1.890627488062008e+02
 -6.325399736523883e+02 2.189123575911050e+02 -8.166327039373642e+02 2.204788507753509e+02 -4.452176965500902e+02 3.317382180661387e+01 -4.451705693986568e+02 2.349956567730852e+01 -4.856692308009361e+02 9.562490039774585e+01
 -4.975982236683404e+02 1.465636954071003e+02 -5.295812518862958e+02 2.117187248300322e+02 -3.375553381757330e+02 6.643717963430872e+01 -3.543095427669854e+02 6.082042581992490e+01 -4.001033022560458e+02 6.384363806292947e+01
 -4.164427493875716e+02 1.372874442019463e+02 -4.253348835358131e+02 1.863316119636989e+02 -3.253592067397058e+02 1.271289370061583e+02 -3.466803442759987e+02 1.728988497486587e+02 -2.814360820753158e+02 9.339956279565011e+01
 -2.691635278227659e+02 5.235685088063850e+01 -2.777314988145774e+02 1.886338557611887e+02 -1.490949264651743e+02 8.646067430993520e+01 -1.423748369395059e+02 5.332246200879204e+01 -1.473682676983629e+02 1.742354504238357e+02
 -9.657390263556405e+02 3.677030340781689e+02 -1.110687918603857e+03 4.697551871490947e+02 -6.413010505237477e+02 2.587120555002983e+02 -7.204359566185768e+02 3.223081710765283e+02 -1.411017300498547e+03 6.420191198673485e+02
 -7.399452725282721e+02 3.629230977413810e+02 -1.901247938023495e+03 6.516221526052007e+02 -9.497874445459228e+02 5.154528489944676e+02 -5.687003771980070e+02 2.857575402014135e+02 -6.347516243083347e+02 3.305751749251824e+02
 -3.456739397211918e+03 9.287766057389521e+02 -1.244081508205360e+04 3.129442775361046e+03 -1.251523003575463e+03 5.791695279535328e+02 -1.768992538794314e+04 2.530452856066683e+03 -2.050358637849000e+04 1.247387894862702e+04
 -1.427426967015596e+03 6.734366445827368e+02 -2.224209153848917e+03 9.408102205153701e+02 -5.785290228954931e+02 3.868599037155365e+02 -8.191746924186953e+02 4.618247451169511e+02 -1.051315979662761e+03 6.593416948121813e+02
 -6.680498185040758e+02 4.769424798554937e+02 -2.301685288012058e+04 2.572473003467101e+04 -2.103606102041127e+04 1.659910133142261e+04 -6.033783355048961e+03 1.418144063724197e+03 -1.495069220452482e+04 3.461670532501112e+03
 -1.636716662570807e+04 3.385821023198594e+03 -9.315834368369913e+03 2.780451014699907e+03 -1.974121900809522e+04 1.062968336059999e+04 -2.282552055801923e+04 2.581992237680931e+04 -1.354012036586588e+03 7.369062064347938e+02
 -8.257364496501737e+02 6.051537751293779e+02 -1.741200184183625e+03 9.222328183516988e+02 -5.818905230754890e+03 2.271370692182608e+03 -1.089723934405850e+03 7.115274087050999e+02 -4.409292091422124e+02 2.401456153010111e+02
 -4.804307555169903e+02 3.130655823623579e+02 -5.193082432405464e+02 3.558263561464614e+02 -5.527010134095420e+02 4.338078003423791e+02 -5.627225367281907e+02 5.103963988079511e+02 -7.512407246232176e+02 5.839648074365276e+02
 -3.312622088507878e+02 2.191845001700188e+02 -3.616081118275254e+02 2.738709631341638e+02 -3.616315238306871e+02 3.367890848618413e+02 -4.293014306798443e+02 4.377335883049031e+02 -2.832442182249739e+02 2.809807793442095e+02
 -1.567783626716121e+02 2.557250053285942e+02 -2.986814726889479e+02 3.522448647998873e+02 -1.967379087773175e+02 3.257334609015361e+02 -5.733032331451055e+01 8.655614999385077e+01 -1.002773147276633e+02 4.627858757982626e+01
 -2.032644187481564e+00 9.303024432566198e+01 -1.640519038498855e-07 4.630846078648866e+01 -5.926735382288595e+01 1.808130401567764e+02 -1.664103240127244e+00 1.810532997698547e+02 -6.893139825067311e+01 2.705859047957658e+02
 -3.134531428450710e+01 3.333016644371128e+02 -1.058121589417285e+02 3.025021670880172e+02 -5.797198287038675e+00 2.681247136974735e+02 2.500680898577968e+00 3.296769110566973e+02 -6.460163317012199e-01 3.240196793428117e+02
 -1.817620545821539e+03 6.772204065657447e+02 -1.045664010503738e+03 4.623153985371910e+02 -2.113618988931723e+04 1.878186592776007e+04 -1.480525273796630e+04 4.291977837414313e+03 -5.668135813633486e+02 3.156007397481912e+02
 -5.475970336597466e+03 1.321549450853199e+03 -1.423275012629406e+03 6.572082554470558e+02 -1.446003292281282e+04 4.320600869106825e+03 -2.074554723349690e+04 1.720211966309137e+04 -1.291372936817733e+03 8.562462148690071e+02
 -2.123436923506652e+03 1.336361034283566e+03 -2.261193192265919e+04 2.615535843741251e+04 -1.860063436233987e+04 1.286831612189314e+04 -8.695497299791345e+03 3.373213096604807e+03 -1.690520846831114e+04 9.060482442174953e+03
 -6.349582247939106e+02 4.359691642719220e+02 -9.128586428248022e+03 2.203259717456930e+03 -2.290326303231594e+03 1.076300130148234e+03 -2.231977497126793e+04 2.580687725528684e+04 -2.079063889001610e+04 2.176366941657999e+04
 -3.616181121964943e+02 2.610999426718672e+02 -9.044970018015667e+02 5.489714353709103e+02 -5.456492609937446e+02 3.204435040957454e+02 -1.208566002725313e+04 5.316297786157395e+03 -2.603584378887648e+03 1.486350174565471e+03
 -9.492987453875138e+02 7.132821309091096e+02 -6.247864922158535e+02 5.926347274650226e+02 -1.096670872676457e+03 8.520625109749201e+02 -1.655487748664978e+03 1.167542435351346e+03 -8.553161320157426e+02 8.237408698157776e+02
 -3.969441973979551e+03 1.740794485726541e+03 -1.402110065690836e+04 7.205067718336923e+03 -1.321098161098444e+03 1.093592969694744e+03 -2.173305750578115e+04 2.504253228280784e+04 -2.103306321125365e+04 2.454045986171607e+04
 -3.202832944547635e+03 2.136357719812454e+03 -1.303513786976484e+04 7.996345827759505e+03 -5.520295953404299e+02 5.500533999722011e+02 -5.908947931428233e+02 7.109012710012730e+02 -7.563345959600456e+02 7.123606598450802e+02
 -9.330909260534959e+02 9.340742801920828e+02 -1.352575731376265e+03 1.307969071260139e+03 -7.035423333467519e+02 8.318235830679745e+02 -2.922505605124555e+02 1.768008850131361e+02 -1.122733978388154e+03 7.655522091788810e+02
 -5.317830240825358e+02 4.145330288762717e+02 -1.774770429335725e+02 6.562570473946720e+01 -3.549893881603007e+02 3.033846971768205e+02 -8.974890597754842e+01 8.034942314879187e+00 -2.413601588517330e+02 1.595347024676419e+02
 -1.566120579911739e+02 6.636056499901612e+01 -1.187374579759520e+04 6.422724215189123e+03 -2.360438007095813e+03 1.546983934343172e+03 -2.138449646716163e+04 2.558029178233297e+04 -1.981832282841684e+04 2.445876634011316e+04
 -8.427209102458276e+02 6.526782915798299e+02 -4.865567713054049e+02 3.771905772452639e+02 -9.500846058430430e+03 5.654692022952751e+03 -1.691147838459936e+03 1.356116010781470e+03 -3.421652311404516e+03 2.507980925321760e+03
 -1.404379780193468e+04 1.260217798570183e+04 -1.037251307787383e+03 1.103465821991630e+03 -1.452233732442040e+03 1.523921867859554e+03 -2.132362741281846e+04 2.660286023038260e+04 -1.679955107929375e+04 2.075886198902914e+04
 -5.500703615560258e+03 3.914907437508089e+03 -1.687750347158673e+04 2.115856390248365e+04 -8.519557605262614e+02 7.207766077403978e+02 -4.466236790471011e+02 4.165499980242678e+02 -5.182953173384650e+03 3.542759552377911e+03
 -1.004177375778952e+03 8.980515317827173e+02 -2.029995294847227e+04 2.701106243386013e+04 -1.143317929205526e+04 1.196561176878549e+04 -2.710843029096170e+02 2.640868090151620e+02 -4.243359580050031e+02 4.536074229110122e+02
 -1.570873850922664e+03 1.510968009850212e+03 -6.818387270117665e+02 6.964027897065737e+02 -2.945939859648594e+02 4.532874944443932e+02 -3.829020227547273e+02 4.270145698410506e+02 -4.215567389939493e+02 5.343134704502669e+02
 -5.211203059997074e+02 6.797850977340462e+02 -3.623186278945035e+02 5.250752799765829e+02 -2.103196126937497e+02 4.198892350659177e+02 -1.851745436133208e+02 4.941053226398134e+02 -2.748744892367143e+02 5.098351228908650e+02
 -5.816449252829527e+02 8.317297395035937e+02 -7.156818379597305e+02 8.579668844395070e+02 -9.559306979340956e+02 1.180634291359104e+03 -1.892188884966980e+03 2.084825439349105e+03 -8.203068900539022e+02 1.061372721735157e+03
 -4.044405063860577e+02 6.493453299457670e+02 -4.434043868045704e+02 8.081922659571383e+02 -5.957615877057571e+02 9.299422286067964e+02 -1.032075752656236e+04 1.020614357325825e+04 -1.960236817067302e+04 2.705438818910197e+04
 -1.116924046488094e+03 1.487106874730127e+03 -4.536642739425273e+03 4.598271213727024e+03 -1.588729793883018e+04 2.318523168298078e+04 -3.516983058018134e+03 3.588219482640319e+03 -1.657891083957025e+04 2.497133846736280e+04
 -1.769028792214858e+04 2.735419221047380e+04 -9.180188790074380e+02 1.316002855056911e+03 -5.707691086129606e+02 1.010965604792886e+03 -2.260200149553682e+03 3.094894113578812e+03 -1.345073424475937e+04 2.038657464110981e+04
 -8.852359820705279e+02 1.389733723386442e+03 -1.642788459850509e+03 2.631239407416786e+03 -3.317623602494979e+02 6.292653107301919e+02 -4.364330943995446e+02 8.587346769400862e+02 -4.629572318247582e+02 1.050180805775672e+03
 -6.299336199496985e+02 1.195899184658899e+03 -2.153580479949037e+02 5.777666113622887e+02 -2.941505724525667e+02 7.065940628810635e+02 -3.828667224918054e+02 9.115766827581019e+02 -1.148676449289909e+02 4.005604794366141e+02
 -3.959941459715698e+01 3.971270372227506e+02 -1.205641090194905e+02 4.636559973159315e+02 -4.087131612506133e+01 4.551456400116371e+02 -1.492040492968144e+02 5.645481215509446e+02 -1.503327228394791e+02 6.745118965695832e+02
 -2.216451145091337e+02 7.070980364897372e+02 -5.012986784041679e+01 5.445354286978949e+02 -1.957840023049120e+01 6.330352216450491e+02 -8.455466209515495e+01 6.220660797516899e+02 -3.217935833199030e+00 3.968228881746762e+02
 3.841809857059652e-01 3.962733745633212e+02 -3.301011825351153e+00 4.543122194713791e+02 4.977797296923541e-01 4.535887894628150e+02 -3.510060045314739e+00 5.363998038011207e+02 7.614356725752286e-01 5.352776943200394e+02
 -5.866623255346795e+00 6.250375579502436e+02 -1.011908274860204e+00 6.255522990963370e+02 -7.904044091046454e+01 4.871329276136373e+00 -1.922240429997161e+02 1.443386146831372e+02 -9.647287386577877e+01 3.463115436634950e+01
 -3.533343743125425e+02 3.906006442910346e+02 -2.376033024951079e+02 2.373146760074868e+02 -4.904492080084012e+01 -2.584992766355868e+01 -1.445350909662469e+02 9.839322202613296e+01 -7.733649489267931e+01 3.425366617838181e+01
 -7.650722807924283e+02 9.306646571196125e+02 -4.081576968480920e+02 4.870279415442054e+02 -6.148788543659609e+03 7.428400548820820e+03 -9.239170090459022e+02 1.135712637214997e+03 -1.772328145167218e+04 2.820927485250661e+04
 -8.148378718991564e+03 1.250937818662443e+04 -1.065892305275524e+04 1.725297478097697e+04 -1.676506028706788e+04 2.877580865895881e+04 -3.783044880259982e+02 5.096923347497891e+02 -9.639609042123931e+02 1.509000232972178e+03
 -4.110696950629152e+02 6.123889602943958e+02 -8.726458945162403e+03 1.535601850479614e+04 -1.009128532708477e+03 1.582866311173097e+03 -1.391513404357388e+03 2.540332190377973e+03 -9.219612195469897e+03 1.657786700308702e+04
 -7.271905130620283e+02 1.417418841884979e+03 -1.315488334000052e+03 2.722634718592779e+03 -1.567967309431622e+04 2.922416434334061e+04 -7.918773078309292e+03 1.564213022287120e+04 -9.141635176517588e+03 1.832261224151424e+04
 -1.456928443083525e+04 2.956881575810632e+04 -4.622780492269558e+02 1.136428584515288e+03 -5.421525686904839e+02 1.307123854965791e+03 -1.399933836330883e+03 3.309688693442120e+03 -1.016514054796498e+04 2.234077704914369e+04
 -6.506350814198044e+02 1.701431181251693e+03 -1.802594469871848e+03 5.054085035694284e+03 -2.396126417498612e+02 2.873766807893819e+02 -3.502037403650741e+02 5.737806388865399e+02 -8.233155094665794e+02 1.741831015249620e+03
