 -7.945439960990772e-02 -9.497222482592885e+01 -1.190065979334927e-01 -9.478451330681062e+01 -1.131810761721791e-01 -9.476717364251323e+01 -7.339006955154018e-02 -9.496158665346798e+01 -1.048043364866653e-01 -9.478637523369682e+01
 -6.647703636219400e-02 -9.493142423268169e+01 -5.919967738094897e-02 -9.490421431416995e+01 -9.508096976773674e-02 -9.478599304416953e+01 -8.485785552766376e-02 -9.478557853140407e+01 -1.572631080707633e-01 -9.437390248765297e+01
 -1.431608238777146e-01 -9.440524756892066e+01 -9.280632025886085e-02 -9.420288026092722e+01 -8.510305733235576e-02 -9.424731404877413e+01 -1.267724813191829e-01 -9.443310053629214e+01 -1.126265899024108e-01 -9.445774792287648e+01
 -7.544779498914997e-02 -9.428685195804128e+01 -6.686796742468606e-02 -9.432184343811608e+01 -1.029012233807040e-01 -9.448004120177789e+01 -9.646896239283638e-02 -9.450079579933812e+01 -6.085203695255102e-02 -9.435344924567285e+01
 -5.690530087727820e-02 -9.438284588840018e+01 -9.176144766698315e-02 -9.452046646849280e+01 -8.789407985782502e-02 -9.453927529080046e+01 -5.406368020164719e-02 -9.441069661848061e+01 -5.176009251541029e-02 -9.443732512744330e+01
 -8.444021586037537e-02 -9.455733117188781e+01 -8.056965014318079e-02 -9.457102285139514e+01 -7.478678771591858e-02 -9.460877126935557e+01 -4.972061890387860e-02 -9.446288965300934e+01 -4.765347061396717e-02 -9.449238967135038e+01
 -4.437626031602656e-02 -9.453451575679348e+01 -6.794885196435002e-02 -9.463835279142178e+01 -6.076784668053172e-02 -9.466494703357743e+01 -4.039711675440053e-02 -9.457656043264208e+01 -3.622681090072963e-02 -9.461440317322074e+01
 5.177696426404455e-02 -9.468354829124557e+01 2.967133121421535e-02 -9.464467156666898e+01 4.414741067393941e-02 -9.470445009710031e+01 2.520302175991402e-02 -9.467396122431848e+01 7.437159514893470e-02 -9.477867589310711e+01
 6.357751469044808e-02 -9.477913755444180e+01 3.659821837711331e-02 -9.472213440027390e+01 2.079078599753685e-02 -9.469870602460983e+01 2.915797874103160e-02 -9.473664453272382e+01 1.644081646525963e-02 -9.471896792987006e+01
 5.288219453993741e-02 -9.477959178460378e+01 4.234348852102306e-02 -9.478003655643693e+01 5.344052095224765e-02 -9.487562244059897e+01 4.580524128635420e-02 -9.485537314954117e+01 1.241722507637138e-03 -9.491762620249014e+01
 1.244170969034784e-03 -9.488853161671842e+01 3.822804387534031e-02 -9.483833439490701e+01 3.076145177691215e-02 -9.482445834760156e+01 1.226377414427310e-03 -9.486398510185370e+01 1.204489878619548e-03 -9.484392080501652e+01
 2.176010189749335e-02 -9.474802089170745e+01 1.210863738780190e-02 -9.473480165038110e+01 1.431982687431277e-02 -9.475626994231470e+01 7.745558261456438e-03 -9.474621342733796e+01 3.187605866137406e-02 -9.478047528267979e+01
 2.135810933518713e-02 -9.478091228862004e+01 2.335069419359622e-02 -9.481370809404592e+01 1.590796181209594e-02 -9.480608212877246e+01 1.185981107680381e-03 -9.482828279852603e+01 1.168367749534110e-03 -9.481706426399236e+01
 6.796451796889067e-03 -9.476136583412453e+01 3.332668427139406e-03 -9.475316543199285e+01 1.110889475713135e-03 -9.475974384546792e+01 1.072369700077334e-02 -9.478134921967687e+01 2.682892968241429e-03 -9.477678867000010e+01
 8.381044357587141e-03 -9.480160768454492e+01 2.685897815309869e-03 -9.479677557365218e+01 1.144412946672748e-03 -9.481030169258946e+01 1.119233120733994e-03 -9.480802196096946e+01 -5.163159936361659e-02 -9.488011581374535e+01
 -4.399107095694872e-02 -9.485922766142598e+01 -7.419627293963139e-02 -9.478513866331912e+01 -6.339733993331774e-02 -9.478468925053936e+01 -3.643931115322401e-02 -9.484155757193899e+01 -2.900691829621128e-02 -9.482706148662861e+01
 -5.270360112790356e-02 -9.478424245508282e+01 -4.217594724871493e-02 -9.478380214116140e+01 -5.325743798425527e-02 -9.468840143784870e+01 -4.562571827998590e-02 -9.470863698865971e+01 -3.184852206258329e-02 -9.464782289180452e+01
 -2.737998669942155e-02 -9.467669772931035e+01 -3.805508383812854e-02 -9.472566155981838e+01 -3.060178065663025e-02 -9.473952377176199e+01 -2.293699266139413e-02 -9.470103114774595e+01 -1.856341565611052e-02 -9.472088934270334e+01
 -2.162944409251713e-02 -9.481569805331948e+01 -1.422301934738201e-02 -9.480745966356318e+01 -3.173200225699411e-02 -9.478336611574542e+01 -2.125141719925656e-02 -9.478293082642766e+01 -6.745189573653667e-03 -9.480237099699141e+01
 -1.098693762807896e-03 -9.480397111560582e+01 -1.066672264283773e-02 -9.478249505924718e+01 -2.668490812601767e-03 -9.478702938769710e+01 -2.321447010917636e-02 -9.475026155450468e+01 -1.580720695804214e-02 -9.475787758619900e+01
 -1.423494925157224e-02 -9.473632714211452e+01 -9.900553409869237e-03 -9.474735045638707e+01 -8.326764805268219e-03 -9.476234577839182e+01 -2.671267543568759e-03 -9.476715096003191e+01 -5.524358616195272e-03 -9.475392321489346e+01
 3.961072594943565e-01 5.245099240472089e+01 5.981246361841997e+01 6.639833362074025e+01 2.980364539447652e+02 -7.116769344195345e+02 -2.981509055059026e+02 -7.118442304685888e+02 -5.981817428594643e+01 6.640372125180780e+01
 0.000000000000000e+00 5.175736980000414e+01 -2.213617597181401e-03 -9.475806079259449e+01 0.000000000000000e+00 -9.475354216146928e+01
    }
  }

  Dataset ("hCurrentDensity") {
    function  = hCurrentDensity
    type      = vector
    dimension = 2
    location  = vertex
    validity  = [ "N-" ]
    Values (5086) {
 2.266423492056116e-01 1.326350522731420e+00 8.624771099064511e-02 1.523886668272427e+00 1.024352677409027e-01 1.175327432081388e+00 3.140088959550645e-01 1.134459290475375e+00 1.388501294831659e-01 1.036810894233880e+00
 6.491375260747243e-01 1.867853213600233e+00 2.424648877540607e-01 2.463913278767853e+00 8.335508040601221e-01 1.444374073239959e+00 2.959598627868630e-01 9.289816608768694e-01 1.310810001636263e-01 8.749608721379926e-01
 2.256536684565022e-01 7.606961159663768e-01 1.004546220197442e-01 7.336264348216730e-01 7.321040986301951e-01 1.083126141427040e+00 5.308672978533771e-01 8.312841626134690e-01 2.204053834444241e+00 3.051030165416567e+00
 0.000000000000000e+00 3.828184749585354e+00 1.985182205090244e+00 1.886573102547843e+00 4.752732955174236e+00 1.638338503062767e+00 6.290042453538959e+00 7.033673662748385e-01 3.297819465157662e+00 1.296821397866534e+00
 1.455084090479429e+00 1.242037928150232e+00 9.582856958997850e-01 8.871896366545745e-01 2.212938459102475e+00 1.008467927303953e+00 1.389941047590986e+00 7.985385238550822e-01 1.546428688544384e-01 6.427251831063394e-01
 6.962126070649180e-02 6.297251492137113e-01 1.082335418209106e-01 5.641565909000007e-01 4.989448420491326e-02 5.580466241982034e-01 3.502988509860557e-01 6.739750270974002e-01 2.370931389298176e-01 5.775526020659747e-01
 8.678210474155049e-02 5.200432777192131e-01 4.108487383319091e-02 5.168917053178165e-01 1.850179265442936e-01 5.264364560675969e-01 7.874984000096748e-02 4.848831295767975e-01 3.811904885493755e-02 4.833406832835264e-01
 7.434650287844495e-02 4.631073424493052e-01 3.621896025742659e-02 4.624418038750020e-01 1.647438346317623e-01 4.868794252354799e-01 1.542478818778451e-01 4.630350679702595e-01 5.969488133931297e-01 6.930612628884458e-01
 3.888232929791391e-01 5.824766470674653e-01 8.454194162092299e-01 6.564771588329152e-01 5.433700355939328e-01 5.629086398861790e-01 2.958818239284875e-01 5.265674360930102e-01 4.102306624018515e-01 5.117552978775696e-01
 2.593213257529769e-01 4.826801486502575e-01 2.408710033308774e-01 4.571522690980057e-01 3.570562296411169e-01 4.678004645148358e-01 3.307922480586024e-01 4.420857623586155e-01 4.306126551805943e+00 5.318581125565341e-01
 4.669622165607875e+00 2.605744374766328e-01 3.883657453760904e+00 2.663003177121757e-01 3.984119011672531e+00 1.372090061698003e-01 3.751014196696013e+00 4.718058888178466e-01 3.486270906509298e+00 7.808157917927627e-01
 3.468277075189021e+00 6.487733859975370e-01 3.161441025618583e+00 7.581382289122426e-01 2.535952836459193e+00 7.886073844375442e-01 2.781587755676462e+00 8.005435131333551e-01 2.394414267884629e+00 8.307748776830640e-01
 1.689929991145266e+00 7.189538766561757e-01 2.011915166347086e+00 7.870758304179901e-01 1.645980927202359e+00 7.700766802088239e-01 3.197135415041130e+00 3.706393894342708e-01 3.203416892323814e+00 1.648639426533772e-01
 2.669540846959573e+00 2.395187873100935e-01 2.664602870664520e+00 1.411547110980714e-01 2.700618219258649e+00 6.327053377298991e-01 3.167045819049246e+00 6.500574160346793e-01 2.755332059900966e+00 9.480179073581154e-01
 3.087546562496888e+00 8.672821525378200e-01 2.945310133344295e+00 9.940699188853371e-01 2.824726009174697e+00 1.224856695713186e+00 2.828526107245161e+00 1.338178887724202e+00 1.877560427166372e+00 3.478471056433955e-01
 1.857252824459727e+00 1.654457053813299e-01 1.368304511295728e+00 1.903039991863262e-01 1.360991342183254e+00 1.010676159523582e-01 1.393894194599480e+00 3.990465411959527e-01 1.948121767656506e+00 6.961331178522432e-01
 1.431957335846725e+00 5.672092180608140e-01 1.498078361444816e+00 8.841283455652283e-01 2.077224201116390e+00 9.411163426052167e-01 2.230432456173673e+00 1.358517573209297e+00 1.616266271026278e+00 1.142676036609430e+00
 1.804759590490318e+00 1.471688885285180e+00 8.271368102270499e-01 1.761876553756648e-01 8.210336156909989e-01 8.183365160892386e-02 6.098165307450235e-01 8.433676603200617e-02 6.051319546601129e-01 4.760914803140762e-02
 8.488554078522988e-01 3.542051745140763e-01 6.196856485747305e-01 1.929155827372307e-01 6.333197415089036e-01 2.061252320842320e-01 8.925993540243938e-01 5.214123150649390e-01 6.482236672123982e-01 3.285239308524830e-01
 6.719141173928255e-01 3.476388795185210e-01 9.787918273128811e-01 7.893475497114694e-01 7.252968452664496e-01 5.446171249474232e-01 1.117170142626746e+00 1.090138832883532e+00 8.367563621469417e-01 7.650055466380365e-01
 1.327918580514710e+00 1.441358622768692e+00 9.794926540527318e-01 1.075556774062461e+00 1.108445356880051e+00 1.156254460096440e+00 4.910912582506238e-01 3.420484836148881e-02 4.893428575663310e-01 1.699559554314427e-02
 4.946899958931252e-01 6.948430908159554e-02 4.998071167501717e-01 9.633402767325411e-02 5.067630453558168e-01 1.264209248149445e-01 5.186175954401421e-01 1.631464268508082e-01 5.508410575490823e-01 2.633621628151399e-01
 4.664945057866328e-01 9.300320859345150e-03 4.659910966805710e-01 2.552293382171429e-03 4.673952901094311e-01 1.365036385125021e-02 4.692155624035504e-01 2.765913187537643e-02 4.711831721203587e-01 2.728596494456599e-02
 4.756451975440426e-01 4.180361221686744e-02 4.888195434966943e-01 7.601887051035124e-02 6.168591945412769e-01 4.270731271971266e-01 5.199377802828264e-01 1.576028710577140e-01 6.966771503005795e-01 6.302187333307737e-01
 5.624750695183662e-01 2.747721191772637e-01 7.666683188385811e-01 7.828876156554776e-01 8.248793234818107e-01 7.911440807468393e-01 5.996840289466405e-01 3.444988033305310e-01 6.376152391335588e-01 4.191538299372445e-01
 4.637133900849480e-01 -2.623537563759533e-03 4.637658911006617e-01 -2.977398823167562e-03 4.644773856991340e-01 -4.115862376113878e-03 4.653676834704836e-01 -6.193612134342682e-03 4.700327417213302e-01 -1.963452149100141e-03
 4.736087087817241e-01 -1.291552576895138e-02 4.764137505005240e-01 -5.757535236709844e-03 4.730172214371412e-01 -1.763465684282976e-02 4.709175089532788e-01 -3.234892461414518e-02 4.708121821725081e-01 -3.974979355134428e-02
 4.816487429859568e-01 2.327608233183081e-02 4.723406605040470e-01 -3.000860107981815e-02 4.964655738393565e-01 7.327212308242810e-02 4.806389739363184e-01 -3.089758926112390e-02 5.102154005381182e-01 7.731299682874423e-02
 5.252684864120771e-01 1.430012350608041e-01 4.879535367560124e-01 4.455767392937371e-03 2.442493957847824e+00 1.618747335021285e+00 2.044743635365690e+00 1.663831519606194e+00 2.258735641546125e+00 2.007461725925177e+00
 2.751726565102994e+00 1.829956336844796e+00 2.427279226233316e+00 2.070244817381238e+00 2.651677908898444e+00 2.323157967580595e+00 1.615911623383723e+00 1.778616967302919e+00 1.256107555551119e+00 1.449050489706639e+00
 1.434275059757734e+00 1.591840740202060e+00 2.001048518444539e+00 2.090933078747637e+00 1.601029952060265e+00 1.869912650087334e+00 1.707854323535347e+00 1.935298049849469e+00 8.872607075434197e-01 9.892314077201386e-01
 9.614846241191114e-01 1.063701646160989e+00 6.838801286265341e-01 5.079709120951704e-01 7.408374981498073e-01 6.098300494526114e-01 1.090998555107726e+00 1.262048656564345e+00 8.188409085298840e-01 7.871302148400512e-01
 8.953334316325455e-01 7.907943816790276e-01 5.469809480087793e-01 1.481503687956466e-01 5.777917700570812e-01 2.259206443570027e-01 5.032759393566435e-01 3.566838431583627e-02 6.165094990142992e-01 2.960849460890536e-01
 6.658254061974503e-01 3.809417602339802e-01 5.201985440520085e-01 5.149544562251133e-02 5.411362345425194e-01 1.174535171114024e-01 1.265648886469318e+00 1.521184548224662e+00 9.898218879612876e-01 1.038666493552170e+00
 1.090901349449051e+00 1.076539548599405e+00 1.196358500342786e+00 1.274562407185080e+00 1.342179954937019e+00 1.509924749853805e+00 7.267993269044044e-01 4.847183381146052e-01 8.006745707345951e-01 6.068956896413853e-01
 5.701618099299559e-01 1.284775358961593e-01 6.063435331836319e-01 2.367218359811912e-01 8.869279291705822e-01 7.483115548168281e-01 9.836998766106014e-01 9.048229544160438e-01 6.551237677041732e-01 2.588532665742213e-01
 7.213642313538623e-01 3.933522925219087e-01 1.888240257674285e+00 2.204469635074370e+00 2.151286617407052e+00 2.310885241593240e+00 2.390635849912438e+00 2.365594463033404e+00 2.579768279679820e+00 2.551289829782923e+00
 1.562894260715991e+00 1.762259702605695e+00 1.812001573113165e+00 1.996709506398433e+00 1.110357499999312e+00 1.133605286068494e+00 1.231809439125863e+00 1.162153692731914e+00 8.028672786624308e-01 5.180143703504811e-01
 9.031543744805510e-01 6.634493128291363e-01 1.367284142980181e+00 1.448308368479166e+00 1.523004470303265e+00 1.562934167591259e+00 1.024101089569397e+00 8.311920823890563e-01 1.167173195752731e+00 1.014469498081603e+00
 2.050272978499433e+00 2.257978913008872e+00 1.751481784131785e+00 1.848721026067002e+00 1.350832215545918e+00 1.269162022946621e+00 1.522254705302543e+00 1.346025370400296e+00 2.218512150563864e+00 2.309484211827505e+00
 1.682407373976437e+00 1.597627220080277e+00 1.906435094032674e+00 1.862880994260126e+00 2.734000718388252e+00 1.045088488458190e+00 2.795742690128277e+00 1.489427785374932e+00 2.465736918758100e+00 1.027013453889787e+00
 2.630321990202679e+00 1.397591408594089e+00 2.165857952723696e+00 9.580196621286623e-01 2.421698541112190e+00 1.288795799655860e+00 1.859589076602151e+00 9.016184048178246e-01 2.181128916063400e+00 1.136753270601385e+00
 1.986856000007420e+00 1.075202741840788e+00 2.768414826981642e+00 2.288723062200183e+00 2.902754958379157e+00 2.137545214905095e+00 2.880335514263048e+00 1.882849915508502e+00 2.842384768372816e+00 1.977375374150096e+00
 2.796148688477640e+00 2.558728202166543e+00 2.548928840748103e+00 2.501401587293949e+00 2.809467516884718e+00 2.629746490473519e+00 2.224729822385680e+00 2.124466873797030e+00 2.531334465530546e+00 2.406163495117458e+00
 3.019434821278599e+00 2.503977067985578e+00 3.147793577007516e+00 2.660832922881489e+00 2.771226402732224e+00 2.462192331853914e+00 3.086253344448968e+00 2.608605948469905e+00 3.201276341527965e+00 2.473312955535007e+00
 3.263203350679308e+00 2.685382264362336e+00 3.415803954518841e+00 2.667880751917839e+00 3.270923075424470e+00 2.298748348693449e+00 3.532420590740975e+00 2.515957260658097e+00 2.745048397038237e+00 1.657225167560824e+00
 2.621134215486231e+00 1.673674526902630e+00 3.216762574079303e+00 2.102979215790154e+00 3.607201165075619e+00 2.340215721744708e+00 3.101123593138953e+00 1.890013428048680e+00 3.541946190470027e+00 2.149331720006367e+00
 2.492888897128103e+00 1.455190707946967e+00 2.933554731262181e+00 1.702718444327998e+00 3.421696729762403e+00 1.949242429558330e+00 3.287860162437942e+00 1.804871231613923e+00 2.334361636439065e+00 1.251499501822546e+00
 2.618337826765214e+00 1.407421964939576e+00 3.102106128816136e+00 1.456120980604586e+00 1.065252430278015e+00 6.276204634499836e-01 1.347094773538806e+00 7.016703596498906e-01 1.097079805462272e+00 6.351701310596337e-01
 6.762557951787788e-01 5.412933978501215e-01 8.548575147859788e-01 5.581527111432897e-01 5.192763017009644e-01 4.927678609429763e-01 6.382719842795134e-01 4.823568014168633e-01 4.547985317741551e-01 4.482833395534411e-01
 4.224963839819725e-01 4.213622410714480e-01 5.636656651837213e-01 4.290495165933233e-01 5.243754465362731e-01 3.968693580783119e-01 1.522884802364445e+00 8.052627773752593e-01 1.722308450823396e+00 9.243231060084576e-01
 1.171715572807554e+00 6.837357429569014e-01 1.454053721225956e+00 7.129609128628109e-01 2.083528510155697e+00 1.099680492547607e+00 1.568283426478208e+00 7.872372502909669e-01 2.624544660930978e+00 1.196523660181932e+00
 2.086351244133721e+00 7.861697901171458e-01 1.096448876809048e+00 5.863294319251237e-01 1.480311032555553e+00 5.224544607116864e-01 8.034638064730177e-01 4.766563867359161e-01 1.034419825095474e+00 4.078932160044885e-01
 7.060763946327023e-01 3.987132436860609e-01 6.511264929161359e-01 3.569715342111608e-01 8.846150411897100e-01 3.092343398338774e-01 8.001691455678080e-01 2.649885773158919e-01 7.109057188420778e-02 4.425417297173390e-01
 3.480193861731460e-02 4.425595172225326e-01 6.849049655439826e-02 4.228946711534045e-01 3.365198460627845e-02 4.234500952833183e-01 1.465201635893298e-01 4.408557820712239e-01 1.404218865664737e-01 4.199331023573878e-01
 6.624133534365438e-02 4.039983821583243e-01 3.263638256126371e-02 4.049792069981113e-01 6.416209480714409e-02 3.857611584257299e-01 3.167787205569502e-02 3.870792277682748e-01 1.352436777390159e-01 4.000201265190496e-01
 1.305583218116360e-01 3.809697659612236e-01 6.244466344214041e-02 3.727573174437965e-01 3.089267148668385e-02 3.741230226759724e-01 1.267157177209378e-01 3.678524752120941e-01 6.128826712231207e-02 3.595706536313828e-01
 3.038298630587888e-02 3.612562128335807e-01 6.029439283928072e-02 3.511235539871521e-01 2.991034429099360e-02 3.529081178901062e-01 1.241063904816103e-01 3.538682424885058e-01 1.219554650646058e-01 3.451785349653334e-01
 5.944560292576902e-02 3.452063124741266e-01 2.951468847346179e-02 3.468814239462879e-01 1.201086423574997e-01 3.395059840734730e-01 5.886650405949057e-02 3.387340499118158e-01 2.925642692413974e-02 3.406412200965345e-01
 5.836783624877436e-02 3.346729989535598e-01 2.901734652580262e-02 3.366171052860121e-01 1.188270468261462e-01 3.324809232575835e-01 1.177624741955823e-01 3.283282828822647e-01 5.786860185942348e-02 3.306480735765103e-01
 2.877763236402528e-02 3.326265780500958e-01 5.720039228103747e-02 3.243229403500994e-01 2.843683728167326e-02 3.265351344914554e-01 1.166994757778429e-01 3.242176841864131e-01 1.153231098952851e-01 3.173541255680385e-01
 5.596505502332170e-02 3.145211810453538e-01 2.779244785092675e-02 3.168095815188564e-01 1.128185912751131e-01 3.073716969026750e-01 2.273147848634600e-01 4.335770166382546e-01 2.166869473742510e-01 4.114829322459115e-01
 3.113494747752642e-01 4.180216263722297e-01 2.960002862506428e-01 3.952984648504094e-01 2.077659397770755e-01 3.905839668059484e-01 1.998118534923312e-01 3.707073934938496e-01 2.830546787992311e-01 3.737332922144992e-01
 2.714920074732201e-01 3.532194604450394e-01 1.933517179479194e-01 3.575888896566488e-01 2.620879555256383e-01 3.403020601515483e-01 1.889736976569702e-01 3.426247993316072e-01 1.854397845634823e-01 3.336730766464001e-01
 2.556942245210212e-01 3.243213103049827e-01 2.505865573438174e-01 3.151444600414900e-01 1.824097311032641e-01 3.283466639123846e-01 2.462057052316418e-01 3.103012885969870e-01 1.802996435721951e-01 3.206350944584556e-01
 1.785727134003177e-01 3.163831838304949e-01 2.431470120719182e-01 3.018179767469372e-01 2.406636234431377e-01 2.974837537778641e-01 1.768525883229110e-01 3.121799242111044e-01 1.746551356664837e-01 3.046676543430622e-01
 2.381929337903916e-01 2.932051271687164e-01 2.350590223424331e-01 2.849621577550443e-01 1.706889310261394e-01 2.945063340195761e-01 2.294277550579442e-01 2.746745383777587e-01 5.416608588856325e-02 3.034696011702394e-01
 2.690423311209376e-02 3.056315738985810e-01 5.149454600718059e-02 2.811321429115832e-01 2.553972305534433e-02 2.835733253550576e-01 1.090787536652405e-01 2.965801045665326e-01 1.036718688368992e-01 2.735860389795927e-01
 4.794491960690696e-02 2.609948455432918e-01 2.381273040165106e-02 2.632343002032436e-01 9.638156427035885e-02 2.537993908049713e-01 4.409776310587578e-02 2.355095737142146e-01 2.207212153617014e-02 2.376269636866430e-01
 4.042326530249073e-02 2.122487642395613e-01 2.066024719209688e-02 2.140148959178004e-01 8.840971753803140e-02 2.283306009778916e-01 8.080059481419367e-02 2.051407780900085e-01 1.647343668026529e-01 2.840714058921593e-01
 2.209556960348321e-01 2.647728860155801e-01 1.562422491091570e-01 2.603725372678357e-01 2.089956635496695e-01 2.404351283425852e-01 1.447949063161469e-01 2.410967080325633e-01 1.929566924754066e-01 2.219432591273451e-01
 1.322778074094151e-01 2.158475081424526e-01 1.202822360621707e-01 1.931489841852372e-01 1.756012880491232e-01 1.971078488045991e-01 1.592734581003468e-01 1.748758577793967e-01 3.980192998782967e-01 3.959581277628887e-01
 3.782239888166500e-01 3.719249703604952e-01 4.935311081126225e-01 3.672489592844412e-01 4.678037423381071e-01 3.399273766638508e-01 3.611664037722260e-01 3.491769308208013e-01 3.456845630504147e-01 3.276618511405041e-01
 4.451299738881654e-01 3.147028768333527e-01 4.242863986072459e-01 2.914124215940829e-01 3.329668384356493e-01 3.149123721842951e-01 4.070921018238789e-01 2.788868208458553e-01 3.242732822397966e-01 2.976663731322433e-01
 3.173333405224377e-01 2.882215492038157e-01 3.953587436781933e-01 2.598311992830059e-01 3.859931318100876e-01 2.501039322520807e-01 3.113749860975972e-01 2.840068390915143e-01 3.779729773336233e-01 2.468690002338373e-01
 3.072102245040974e-01 2.745920387658976e-01 3.038381213628171e-01 2.701818732314646e-01 3.723826697608015e-01 2.362314804816103e-01 3.678643459932345e-01 2.317925210082563e-01 3.004852951800561e-01 2.658399180618723e-01
 2.962459425506608e-01 2.567360020782123e-01 3.633809859435695e-01 2.274438147556347e-01 3.577306806100083e-01 2.172960152743618e-01 2.886501087011353e-01 2.463999124535399e-01 3.476612131429431e-01 2.071569277759972e-01
 6.071678775431451e-01 3.208318609554153e-01 5.701968071482513e-01 2.892238963753400e-01 7.334647828269252e-01 2.286287431922624e-01 6.784434872151451e-01 1.983057577869362e-01 5.376989575672283e-01 2.613747391981060e-01
 5.081548329725101e-01 2.367052927631087e-01 6.312766951005878e-01 1.727295654333323e-01 5.895856261721367e-01 1.509682454398677e-01 4.841257149782602e-01 2.256074555564167e-01 5.564881357801889e-01 1.447513775270571e-01
 4.679540981102942e-01 2.046089347978642e-01 4.551694865147622e-01 1.950969077512986e-01 5.345795969270726e-01 1.236368319214777e-01 5.176170345269351e-01 1.159307395533402e-01 4.443117338990121e-01 1.937362110483078e-01
 5.033509955325016e-01 1.179385868779860e-01 4.367939554850078e-01 1.817265224659664e-01 4.307519381530664e-01 1.775310492513928e-01 4.935307165980587e-01 1.051969208430426e-01 4.857272894709452e-01 1.019264281187830e-01
 4.247839158054846e-01 1.734497668294300e-01 4.173135441993419e-01 1.622843699562550e-01 4.780620153881363e-01 9.877018490971787e-02 4.685695023668734e-01 8.729396722442073e-02 4.041307865803988e-01 1.531321049546612e-01
 4.520136774588016e-01 8.070492527540470e-02 2.772306786080015e-01 2.373180855448118e-01 2.612421229781219e-01 2.125638919198921e-01 3.326047781424020e-01 1.994648673581277e-01 3.117983229485542e-01 1.747918612046815e-01
 2.399473887313185e-01 1.954702861016676e-01 2.844104817402313e-01 1.600036197137746e-01 2.171351642868040e-01 1.718650574295250e-01 1.959112518310419e-01 1.513016619191007e-01 2.554920786244347e-01 1.384982470367743e-01
 2.289803860725939e-01 1.201997293856073e-01 3.846081805893375e-01 1.480093488816132e-01 4.277047835498204e-01 7.995054861608715e-02 3.581529100905795e-01 1.248082994525941e-01 3.954687885224519e-01 6.092805286511057e-02
 3.239311158557571e-01 1.139421442699664e-01 3.545390643747587e-01 5.621171101991181e-02 2.884580228798100e-01 9.621088737457968e-02 2.564822962331346e-01 8.172117884971507e-02 3.129166716139142e-01 4.449227953819384e-02
 2.761041801712192e-01 3.537384300684478e-02 4.877916719371752e-01 -3.238515712489685e-02 4.925249280532248e-01 -1.937822698876703e-02 4.832384034947446e-01 -6.187337651784516e-02 4.778118831186733e-01 -7.358541981038670e-02
 4.713876076386224e-01 -8.819193133557274e-02 4.754570647127356e-01 -6.307251517064655e-02 5.419873281502866e-01 -5.971938719231114e-02 5.640473782591485e-01 -2.855901685124146e-02 5.118934118475688e-01 -8.269178588970880e-02
 4.947869823058755e-01 -1.148942752193377e-01 4.783694117979291e-01 -1.324962350983240e-01 6.244335811968720e-01 -1.029480045602323e-01 6.275549547607725e-01 -8.270873995534775e-02 5.512896761306039e-01 -1.014527070502166e-01
 5.224572351593149e-01 -1.491522780142466e-01 4.968246023752145e-01 -1.779520391111050e-01 5.805667825519011e-01 -2.230286293789310e-01 5.394963622558345e-01 -2.159166860389516e-01 6.962454688726943e-01 -2.104697336758894e-01
 7.849682518113681e-01 -1.511024028257355e-01 5.651088291106668e-01 -3.304551311001619e-01 9.335437310061420e-01 -4.697909569020318e-01 1.199953121340563e+00 -5.141415612207988e-01 6.554402269525272e-01 -5.641757710964973e-01
 4.823386395442801e-01 -3.827543521078826e-02 5.020469775417715e-01 -1.402965713303754e-02 4.705294390775068e-01 -1.071333735244308e-01 4.723692240156726e-01 -7.789515088637781e-02 5.356349701682701e-01 3.362255485916877e-02
 4.845272501410294e-01 -9.021567578183413e-02 5.707819374905220e-01 9.763368205061146e-02 5.166568673057226e-01 -3.232253401664911e-02 4.703724841672948e-01 -1.428790555170450e-01 4.770457297596201e-01 -1.266913149171376e-01
 6.129594399233046e-01 1.418509348411003e-01 6.709193227560102e-01 2.446674504009229e-01 5.518589867670194e-01 2.946790722830728e-02 7.471857741424369e-01 3.488173584204280e-01 8.450777994481566e-01 4.803565731783243e-01
 5.911211046307335e-01 6.834779846030424e-02 6.391698660131785e-01 1.704579756260216e-01 4.798780031117110e-01 -1.500132643390301e-01 5.229898360544197e-01 -6.328620672305728e-02 5.678929669237245e-01 4.080985614396679e-04
 4.989269635426628e-01 -1.092867588352194e-01 9.670450116877263e-01 6.391670981651272e-01 1.112807333113911e+00 8.239426192862298e-01 7.085816809296821e-01 2.074028807661594e-01 8.050933048643524e-01 3.471328957412088e-01
 1.279476655341434e+00 1.031331513614771e+00 1.462540562113148e+00 1.245463912458964e+00 9.259770449204516e-01 4.929095453220224e-01 1.075709122329692e+00 6.708387304983723e-01 6.259929984549355e-01 7.707570620156373e-02
 5.571526637094625e-01 -5.030258281522804e-02 6.955113245307654e-01 1.372973364195399e-01 7.890980952130840e-01 2.605240853124461e-01 6.231782380979674e-01 3.261921822925835e-02 4.750697399170607e-01 -1.962351435967023e-01
 4.650388376500990e-01 -1.950720745059071e-01 4.690050572109701e-01 -1.841392823146943e-01 4.945732386956026e-01 -1.734633721581922e-01 4.992145771942423e-01 -1.431729502896440e-01 5.791753355201040e-01 -7.008512626250406e-02
 5.009300581135597e-01 -2.853222235391010e-01 4.660553592478305e-01 -2.498159051094082e-01 4.581722503245934e-01 -2.893439777476938e-01 4.780830732801514e-01 -2.375558022692509e-01 4.710944328380057e-01 -3.655382976012275e-01
