 0.000000000000000e+00 6.284787111082323e+02 6.205091425000909e+02 6.532064052199344e+02 7.015235275577049e+02 6.978654415099145e+02 8.914484569883678e+02 4.711875034526918e+02 4.673578613948745e+02 5.207657330961125e+02
 5.453334081227642e+02 5.857374707205664e+02 3.570263901650584e+02 3.701463987462106e+02 4.326628854482146e+02 4.612002419253888e+02 4.889202823905263e+02 3.710085883880255e+02 4.027633432869958e+02 2.937454666560166e+02
 2.822235355394271e+02 3.340263214293154e+02 1.827691932309698e+02 1.598859406418768e+02 2.391259330869080e+02 1.081323102085619e+03 1.426885662471214e+03 7.327085549763431e+02 8.099622618606460e+02 2.195358664499675e+04
 8.741730843630892e+02 7.097666219671104e+04 1.177815526329229e+03 6.484936122638774e+02 7.197122694354100e+02 1.333169965042967e+05 2.250911689829457e+05 3.099548467184942e+03 3.257717927276188e+05 3.872412293793841e+05
 4.302538948682874e+04 1.025082342951195e+05 7.375129854111799e+02 9.757607376082154e+02 1.722087373243181e+03 8.469941886837678e+02 4.149341637903619e+05 3.892891488605939e+05 1.704596175622276e+05 2.905609071251046e+05
 3.257295497440656e+05 2.279776398180045e+05 3.723361918426136e+05 4.140200252347353e+05 2.430737751990272e+04 1.065982447476199e+03 8.510430433779916e+04 1.842926857823529e+05 2.252694873839683e+03 5.284196048181486e+02
 5.886905168321388e+02 6.562193554624248e+02 7.242126179887854e+02 7.879782234819031e+02 9.856649053177749e+02 4.259005503676235e+02 4.771199671887139e+02 5.203469664313499e+02 6.180075189085845e+02 4.022721498820589e+02
 3.078081868766472e+02 4.736907807982456e+02 4.031221941154593e+02 1.207605528525436e+02 1.051843676618779e+02 8.818508329989287e+01 4.394657746721033e+01 1.901898026559516e+02 1.740740011019311e+02 2.625204799595481e+02
 3.350684123014051e+02 3.340189362923091e+02 2.612678566094439e+02 3.361113840884053e+02 3.248325801520520e+02 1.175282707150378e+05 4.336194093689086e+04 3.897574980434673e+05 3.203738543622085e+05 5.112383031796721e+03
 1.900129221339047e+05 8.205077966242237e+04 3.043780922232495e+05 3.851649800134312e+05 4.093423498333363e+04 1.157022185359281e+05 4.156981310998223e+05 3.662110967907709e+05 2.321593385409343e+05 3.492562112701907e+05
 1.517787777351543e+04 2.457159817614227e+05 1.554866860959542e+05 4.136214931900948e+05 3.896842870410450e+05 1.239517868902706e+02 5.344452912403399e+04 4.955048640288047e+03 3.058427786789036e+05 1.758304402980494e+05
 1.471478622971453e+03 8.828377193574886e+02 1.609229116561892e+04 7.630015916063686e+04 1.994606673436933e+03 1.748739242060038e+05 3.270179990859748e+05 4.228531751549435e+04 4.049295802956879e+05 3.965358022011531e+05
 1.763249954279955e+05 3.212426266142064e+05 7.815479806890348e+02 9.184966304795900e+02 1.127692927171210e+03 3.651773792942090e+03 6.581238927192622e+04 1.202664133568384e+03 7.955822185673129e+01 5.927539749801679e+04
 5.796093982707605e+03 8.625056498648891e+01 1.562986581697233e+02 6.973436522595598e+01 8.121680463834763e+01 7.305229710144759e+01 3.111896645270232e+05 1.782193571508621e+05 4.017624239638566e+05 3.894992727340594e+05
 5.887841213052479e+04 3.819633588030953e+03 2.959034081229876e+05 1.545193432139992e+05 1.935529168200084e+05 3.401305876843550e+05 1.010910149342942e+04 9.752887654494999e+04 4.009817194380758e+05 3.689734514153379e+05
 2.409501174802010e+05 3.724896026549482e+05 3.914299187988481e+04 3.156575153365019e+02 2.535314901875564e+05 7.920361951025552e+04 3.966379250990106e+05 3.278347682936016e+05 9.559820760728626e+01 8.332863739519131e+03
 1.655895467521593e+05 3.985537805840241e+04 5.505697811991231e+02 6.087859400843330e+02 7.215896022165571e+02 8.629228384101641e+02 6.680926812652443e+02 4.808393586103197e+02 5.475046472203611e+02 5.936911004179586e+02
 1.019586783994237e+03 1.486713318157526e+03 3.063737086855221e+04 1.549274982118522e+05 3.242444643547279e+03 7.839073743319158e+02 9.279795631856856e+02 1.365036052687470e+03 3.197232655747677e+05 3.936079382640484e+05
 9.015708125041680e+04 2.545571667252855e+05 3.660223676990716e+05 2.458499634427474e+05 3.755732290355365e+05 3.845412256393439e+05 4.076531771929575e+04 1.348649305685612e+03 2.062166818674051e+05 3.587721595458048e+05
 2.990224273523257e+04 1.761949925118173e+05 7.384463244172833e+02 9.710767265360101e+02 1.244867520096696e+03 1.294416221223349e+04 6.394563042716901e+02 7.709535285254808e+02 1.021896944505081e+03 4.357519433440195e+02
 4.129952742255130e+02 5.029502905003328e+02 4.767391170117866e+02 5.922959435887649e+02 7.089775225333307e+02 7.478778955285626e+02 5.586468815675659e+02 6.529740170558690e+02 6.525658384268527e+02 4.097984455454315e+02
 4.140756537221272e+02 4.731720170205544e+02 4.770536078616511e+02 5.588278488000495e+02 5.619631791406096e+02 6.510760181928488e+02 6.533977080788718e+02 6.911180852332980e+01 7.262309241430702e+01 6.064083110836087e+01
 2.959569121707478e+02 6.729647534401977e+01 5.809938301043353e+01 6.753707212988526e+01 5.474722986717414e+01 8.954029816991898e+04 5.035967595448886e+02 2.999991541128860e+05 9.304792476274156e+04 3.915151920192614e+05
 3.229613342066150e+05 3.470589568160918e+05 3.932546569609410e+05 5.681437120585550e+03 1.452162181093454e+05 1.758613674885151e+04 3.362900963375090e+05 1.201106358969001e+05 1.660349041513666e+05 3.416033904288954e+05
 2.252096272690684e+04 1.769615708070728e+05 3.890623466963394e+05 3.295093434697223e+05 3.451966948473043e+05 3.859123372624634e+05 1.715656623472200e+03 2.351385315239716e+04 2.066235534668092e+05 3.551172532731685e+05
 7.065962708361664e+04 2.532750629754046e+05 8.047168256160452e+01 9.270968576959493e+03 1.487425635495643e+05 1.929671576151068e+04 3.221777147874883e+05 1.020417096630751e+05 3.770222653943280e+05 2.946890313557628e+05
 3.680414151627409e+05 3.593506186352050e+05 6.059274828806719e+01 8.188053691836599e+01 2.861907224119318e+03 1.041993999415443e+05 3.958033847883670e+03 2.485982359271659e+05 4.563590263757212e+04 9.759944740684123e+02
 1.051569556871593e+03 3.943724449360370e+03 1.424805705723554e+03 1.213104910372673e+05 3.199250597873810e+04 9.283943946534515e+02 1.395412281794713e+03 1.997620610051120e+03 3.106997099911331e+05 3.836672270589447e+05
 1.996797252386402e+05 3.505066296707172e+05 3.462107315148297e+05 9.573152357495276e+04 3.720683458353601e+05 2.867516371727812e+05 9.770675413854257e+04 2.905799595264978e+04 2.846677041547285e+05 2.046274599079340e+05
 3.682850823313035e+05 3.319131588603851e+05 3.481096862001501e+05 3.615293799655520e+05 8.535485270432795e+02 8.166543624333534e+02 1.463799829426888e+03 1.125465152402982e+03 4.678674702262710e+04 7.127028640235527e+04
 3.171360015672537e+05 3.755974359861910e+05 2.555998943974464e+05 3.601586453508529e+05 1.775901861280056e+04 1.810019537261978e+05 3.298496396003416e+05 8.101139909353250e+02 1.071441105456267e+03 8.113534919637654e+02
 1.069072067144838e+03 8.576770639679175e+03 8.006392838308031e+03 1.489083156821860e+05 3.144376748483223e+05 1.423556502315559e+05 3.106605626566751e+05 5.675399953904807e+01 5.359335496791542e+01 5.581082648529883e+01
 5.531034299049961e+01 6.260592885143934e+01 2.703101985110726e+03 8.238865148641820e+04 2.527654656510462e+03 1.968485800939387e+05 2.154225413141874e+04 2.682266818118361e+05 5.818740972228106e+04 3.240909598838823e+05
 7.636889770221953e+04 3.417905459374199e+05 1.519930716257570e+05 3.469782169916950e+05 1.934755525655162e+05 3.467035190696758e+05 3.459236254255039e+05 2.093885968207492e+05 2.112987535446637e+05 5.481321177997547e+01
 5.664530805448896e+01 4.927407866934678e+01 6.221536104791445e+01 4.151554670057107e+01 6.108002868009899e+01 5.769416712539328e+01 1.938535532638855e+02 8.920520520622511e+03 3.617646179281887e+04 4.707606566547575e+04
 5.002125543303581e+04 5.015295943704179e+01 5.260886371865320e+01 4.116211369972553e+01 4.429848881973361e+01 2.302980429029761e+01 1.864338155031694e+01 1.287759211117885e+01 2.830105875235875e+01 8.800609394826546e+01
 4.395874200669056e+01 8.803806846048019e+01 4.395955404416268e+01 1.765416451175729e+02 1.766877374555733e+02 8.803937891530717e+01 4.395957380186315e+01 1.766952818935184e+02 2.670981360017284e+02 2.673517959818848e+02
 2.673687794316527e+02 3.378547008274537e+02 3.381968311815589e+02 3.382223308118439e+02 4.155527733828297e+02 4.159214029597215e+02 4.783413568714365e+02 4.786969723501777e+02 4.159501862656510e+02 4.787258459280189e+02
 5.630123280829330e+02 5.633198702490048e+02 5.633456567096522e+02 6.542257852342827e+02 6.544738801786820e+02 6.544951089381046e+02 8.118779966826550e+02 8.120349396910584e+02 1.069237340150475e+03 1.069308120309876e+03
 8.120485087293689e+02 1.069314376267031e+03 7.985251484357448e+03 7.984835875570117e+03 7.984833048386839e+03 1.421162392606290e+05 1.421036196595564e+05 3.104788300783164e+05 3.104680448347223e+05 1.421034773616407e+05
 3.104679203682260e+05 3.458657440817579e+05 3.458614487917606e+05 2.113735858312440e+05 2.113762094205292e+05 3.458613972684544e+05 2.113762380986050e+05 5.016960589464132e+04 5.019585107549642e+04 5.021500476412544e+04
 3.773862152883538e+01 4.827391526075562e+01 5.828700757284324e+01 4.332377068515540e+01 2.716820140581502e+01 3.904969607498106e+01 2.387753622929688e+01 7.614280655093540e+00 0.000000000000000e+00 1.073536838471632e+01
 5.426896595453372e-01 1.958198470547263e+01 1.604520698325358e+00 1.921186103962209e+01 2.918120154432847e+00 1.780823497433567e+01 1.733247168832582e+01 2.174504532568442e+00 2.573641482689370e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 8.803941171540509e+01 4.395957398762457e+01 1.766955071466293e+02 8.803941212633411e+01 4.395957399013876e+01 1.766955101725796e+02 2.673693847968614e+02
 2.673693936243814e+02 3.382233544855404e+02 3.382233704543972e+02 4.159514197375312e+02 4.787271345250118e+02 4.159514397123634e+02 4.787271559245302e+02 5.633468457451734e+02 5.633468658938198e+02 6.544961094536426e+02
 6.544961266361375e+02 8.120491565532701e+02 1.069314677118763e+03 8.120491677642389e+02 1.069314682342624e+03 7.984833104184196e+03 7.984833105524120e+03 1.421034750311015e+05 3.104679182788515e+05 1.421034750211732e+05
 3.104679182696461e+05 3.458613963689096e+05 2.113762384910140e+05 3.458613963649634e+05 2.113762384929660e+05 5.024814288186312e+04 5.029984174259360e+04 7.511434178730904e+01 1.010050145245020e+02 8.803941213190372e+01
 4.395957399017391e+01 1.766955102148621e+02 8.803941213197831e+01 4.395957399017389e+01 1.766955102154475e+02 2.673693937526168e+02 2.673693937544347e+02 3.382233706948440e+02 3.382233706983271e+02 4.159514400194584e+02
 4.787271562582827e+02 4.159514400239644e+02 4.787271562632186e+02 5.633468662117616e+02 5.633468662164950e+02 6.544961269094093e+02 6.544961269134963e+02 8.120491679433594e+02 1.069314682426245e+03 8.120491679460459e+02
 1.069314682427500e+03 7.984833105546659e+03 7.984833105546929e+03 1.421034750211338e+05 3.104679182696047e+05 1.421034750211332e+05 3.104679182696040e+05 3.458613963649452e+05 2.113762384929769e+05 3.458613963649447e+05
 2.113762384929766e+05 5.037099761683830e+04 5.041047526061039e+04 1.365898559098191e+02 1.563297849702953e+02 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.670200696756282e+01
 1.596110925067598e+01 3.076984390064673e+00 3.168915822790170e+00 1.501276978843839e+01 1.373991833912330e+01 3.157165603111224e+00 3.020622947631211e+00 1.360277166495727e+01 3.343239941283102e+00 1.338314092839320e+01
 1.469267385603264e+01 2.910147453940857e+00 3.098796769392135e+00 1.754388296735964e+01 4.034967078186926e+00 1.993839955293286e+01 2.301877432249157e+01 3.751400556182336e+00 3.882697092990787e+00 2.714382275686106e+01
 3.295807073330523e+01 3.609458733845726e+00 2.423977112390508e+00 4.014455236364817e+01 3.131050924330151e+00 1.560382045187433e-01 1.909707086352514e-01 0.000000000000000e+00 0.000000000000000e+00 2.121905700385633e-01
 2.188920825413976e-01 0.000000000000000e+00 0.000000000000000e+00 2.799628752016617e-01 0.000000000000000e+00 2.158453970187430e-01 2.284904756339417e-01 0.000000000000000e+00 0.000000000000000e+00 3.251318548868949e-01
 0.000000000000000e+00 2.537267176853042e-01 2.368895731509585e-01 0.000000000000000e+00 0.000000000000000e+00 1.913772451841110e-01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 4.058417036696957e+01 1.586748992977617e+01 5.560655186299622e+00 2.457761414355473e+00 4.033210143346532e+00 7.776814162518108e-01 2.316942960532259e-01 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 1.191867743742107e+00 1.980480103566061e+00 5.399657262923584e+00 8.927633480391327e+00 0.000000000000000e+00 3.009000472433028e-01 1.208928894989328e+01 2.068478695775483e+01 8.671996984762950e-01
 1.852063940716545e+01 3.117857716542028e+01 1.937194241157953e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 8.803941213172752e+01 4.395957399013867e+01 1.766955102142981e+02 8.803941211397408e+01 4.395957398762444e+01 1.766955101338230e+02 2.673693937515979e+02 2.673693935560636e+02 3.382233706937979e+02
 3.382233703852735e+02 4.159514400187992e+02 4.787271562577181e+02 4.159514396695315e+02 4.787271558881796e+02 5.633468662113738e+02 5.633468658690273e+02 6.544961269091976e+02 6.544961266226582e+02 8.120491679433070e+02
 1.069314682426231e+03 8.120491677609064e+02 1.069314682341771e+03 7.984833105546953e+03 7.984833105554600e+03 1.421034750211338e+05 3.104679182696046e+05 1.421034750211683e+05 3.104679182696233e+05 3.458613963649451e+05
 2.113762384929768e+05 3.458613963649358e+05 2.113762384929119e+05 5.037105971306811e+04 5.029988497771059e+04 1.366233958934428e+02 1.010440717311754e+02 8.803941083322584e+01 4.395957380166137e+01 1.766955044994723e+02
 8.803931356027037e+01 4.395955885435058e+01 1.766951032530631e+02 2.673693803559763e+02 2.673685069203803e+02 3.382233501187777e+02 3.382220756373363e+02 4.159514171179181e+02 4.787271323390281e+02 4.159500420599413e+02
 4.787257289694549e+02 5.633468442734055e+02 5.633455795756137e+02 6.544961086596207e+02 6.544950677509719e+02 8.120491563580302e+02 1.069314677088760e+03 8.120484987029599e+02 1.069314379429488e+03 7.984833110981073e+03
 7.984834582622600e+03 1.421034750300031e+05 3.104679182737098e+05 1.421034771119693e+05 3.104679192065689e+05 3.458613963627106e+05 2.113762384784527e+05 3.458613958707528e+05 2.113762352465625e+05 5.024808369359333e+04
 5.021442096367067e+04 7.518929908416216e+01 5.863900987070737e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 8.803603848726695e+01 4.395899386859331e+01 1.766832365857096e+02
 2.673460878446214e+02 3.381918685647785e+02 8.797047171918273e+01 4.394564194782134e+01 8.813409820841392e+01 4.395957483891450e+01 1.764860485526314e+02 1.738190796905041e+02 2.670423288494748e+02 3.377998499491654e+02
 2.611147912384577e+02 3.361795396312764e+02 4.159188887292327e+02 4.786950405304156e+02 5.633186447116220e+02 6.544732378239928e+02 4.155307554149803e+02 4.783259504159476e+02 4.141037464057387e+02 4.770638423854716e+02
 5.630029224913226e+02 6.542207728422675e+02 5.619617975852656e+02 6.533900644734829e+02 8.120347868121885e+02 1.069308426825187e+03 7.984924480248160e+03 1.421036047905799e+05 3.104679775233785e+05 8.118768002628151e+02
 1.069267473379028e+03 8.113484237755874e+02 1.069571034598883e+03 7.992974057161872e+03 8.134748470747440e+03 1.421147474424939e+05 3.104729253769868e+05 1.423162680061976e+05 3.105644872682918e+05 3.458613684120956e+05
 2.113760456346345e+05 5.019437612034663e+04 3.458588808910697e+05 2.113597082702001e+05 3.458196165554238e+05 2.110905282041716e+05 5.017303124196055e+04 5.013421834285919e+04 4.916902190060855e+01 4.031657477584359e+01
 3.243677839801499e+01 1.204858619385856e+02 1.049891336935769e+02 1.909833004901901e+02 1.818323405680664e+02 1.599280310503296e+02 2.394071299531589e+02 2.626396957666181e+02 3.354832639789235e+02 3.248246286940216e+02
 3.088909544323507e+02 4.056667079236987e+02 3.349166655975453e+02 2.935964574128429e+02 2.825328487280404e+02 3.569632908858786e+02 3.698564040594634e+02 3.335165915425684e+02 3.718823508006135e+02 4.042939298128051e+02
 4.722699575237932e+02 4.678470902933445e+02 5.235523140079297e+02 4.332611099392587e+02 6.271045348543781e+02 6.198258478920278e+02 7.838280377992889e+02 7.904512376708851e+02 8.065449058760254e+02 6.572649788901718e+02
 8.139102107825782e+02 8.793220835115911e+02 4.628985027995942e+02 4.918541189069295e+02 5.494658783124579e+02 5.847982000198130e+02 7.014910034948961e+02 1.020347905387959e+03 6.932702332883583e+02 1.218300915250299e+03
 2.445659594758907e+03 9.047539535155454e+02 4.017419220995427e+02 4.281253181235983e+02 4.812247397326427e+02 4.722173047124700e+02 5.209467274388380e+02 6.180118146295373e+02 5.337069870073540e+02 6.429230817186341e+02
 5.868346311351179e+02 7.108719753753079e+02 7.422417213026392e+02 8.245589820797017e+02 1.080312496440411e+03 4.127038708918609e+04 1.398148973681181e+03 9.329397476768850e+04 1.443287730751271e+05 9.214978709598497e+02
 1.197032396748622e+03 2.191069092543847e+04 1.758379269074568e+05 2.575953871624246e+05 8.887332085407403e+04 2.912255393262142e+05 3.710456018061286e+05 6.597044695696616e+02 7.473923324656748e+02 8.782376787004555e+02
 7.220434668537446e+02 8.022118893456242e+02 1.048012603936295e+03 2.146162339492646e+04 9.797704970174340e+02 2.273403519980239e+04 9.689640645805183e+02 1.697904717717248e+03 7.322933408243579e+04 1.342091957464583e+05
 1.581848853680760e+05 2.535381755736831e+05 3.680499497937746e+05 3.668740826623502e+05 3.194905556384751e+05 3.564392689444670e+05 3.459582383565425e+05 3.125513080391336e+05 4.795969296234330e+04 1.890926578394527e+05
 3.047291560990019e+05 1.169754888834601e+05 2.186922798116808e+05 3.468733854611032e+05 3.730294685685036e+05 3.746847499658746e+05 3.564409189383188e+05 2.043965957003970e+05 1.490417420194480e+05 3.152800266888896e+05
 2.528313766758367e+05 8.565989012178106e+04 3.120008760155104e+04 4.096712315755536e+02 4.135904059715591e+02 4.731511356418816e+02 4.776730053279873e+02 5.589014230230981e+02 6.509396879988371e+02 5.573541179475130e+02
 6.542721232955355e+02 4.377338615737185e+02 5.069816659346878e+02 4.793086729348597e+02 5.536124632360966e+02 5.865421317470185e+02 7.190741492026434e+02 6.566318703735789e+02 6.335495026071044e+02 7.836021238778999e+02
 1.002931923073579e+03 7.526443442682479e+02 5.455302223465806e+02 6.799436192072479e+02 5.957800186253854e+02 7.850558627295570e+02 6.162578699305628e+02 7.402569900241052e+02 8.626176563006837e+02 9.151551478524917e+02
 4.193912126123284e+03 7.521188860346346e+02 7.762819812244319e+02 1.011027438158883e+03 9.599327317241216e+02 3.977206827226873e+03 7.920226787524089e+03 6.318760881682421e+04 2.068551873487381e+05 3.643558627608661e+04
 9.933434907448199e+02 3.062592071365642e+04 1.385747156779642e+03 4.570453149862624e+04 1.395929969393678e+05 1.259865846826413e+04 6.976948661601736e+04 1.940164917130748e+05 2.531906356220091e+05 3.446075464025854e+05
 7.026511002629157e+04 1.155361803363155e+05 2.718665376066061e+05 2.247997628577481e+05 3.336252092138967e+05 3.459148722959955e+05 3.541597518585437e+05 3.083465717188170e+05 3.614147854188770e+05 3.634218145127878e+05
 3.349202635692898e+05 3.389949856684042e+05 2.614815219607494e+05 1.773887001064275e+05 6.570084647622672e+04 8.850667139763518e+02 2.002259303180207e+03 8.674278461268994e+03 7.515343216902394e+04 1.535318851769853e+05
 5.053402631157528e+04 1.145736190945807e+05 2.535024093067393e+05 3.324643523506464e+05 7.088094367524228e+04 1.982733165092603e+03 3.884859573377397e+04 1.083840181304598e+05 2.131905845934665e+05 3.123760749990440e+05
 1.898914122629682e+05 3.352580021040163e+05 3.725779207497670e+05 3.622513339017202e+05 3.686661023848075e+05 3.646709601818490e+05 2.989411864291706e+05 2.112378765581630e+05 3.028927692317408e+05 3.566789500832991e+05
 3.593185514482611e+05 3.270076894270584e+05 3.742356818182899e+05 3.642702706871235e+05 2.048143753711591e+05 1.033242695663585e+05 2.492487554976966e+05 1.837282345059124e+05 1.520772036930530e+04 8.692336383746513e+04
 2.236210686667518e+04 9.499535239758573e+01 1.459680477080238e+05 6.566144889661486e+04 2.811434046628141e+02 5.087714626038513e+03 7.845971061480952e+01 1.247304931516684e+02 7.461328439674404e+01 2.237261684773447e+05
 3.247024786087811e+05 3.658273601954289e+05 3.590041140002217e+05 3.652790571058027e+05 3.431256990605766e+05 2.909251347771986e+05 1.915196817731592e+05 2.560782203270633e+05 1.072405182296598e+05 7.167448510014861e+04
 1.324267434802301e+04 8.262589968371840e+03 1.848538264006859e+02 3.030095172714724e+05 2.117243936824224e+05 9.095620703579258e+04 2.121618954472438e+04 9.323809457949187e+04 2.218681408733347e+04 1.275935671327125e+02
 1.127468763304449e+02 7.232585667754982e+01 1.249929066921159e+02 7.654322852867010e+01 6.140359018684305e+01 7.591429591928788e+01 5.745134584471083e+01 8.105323809818394e+02 1.088234062539607e+03 8.191445925728416e+02
 1.195615262429835e+03 1.209861059565643e+04 2.843231453997611e+04 1.468032355409978e+05 3.121886532607640e+05 1.745251961951906e+05 3.234831579924891e+05 8.624440970652639e+02 1.520590753282099e+03 9.251490813528600e+02
 1.574609439222416e+03 6.306494646895173e+04 2.430335559715790e+05 3.499852079487226e+05 4.357228853046123e+04 2.061005175708057e+05 7.995728422036221e+04 3.056179578247042e+05 3.657481784753960e+05 3.359391196891955e+05
 3.505773582358049e+05 9.683407731683208e+02 2.113855852091058e+03 6.263023984040594e+04 9.356116744314739e+03 1.209996635628398e+04 1.226342743673832e+03 2.931249154969309e+04 1.063369726711747e+05 1.485655139200678e+05
 2.455316382096660e+05 1.229047447731614e+05 2.013654817571809e+05 2.701245370781718e+05 3.347008670667000e+05 3.547001846083394e+05 3.185558264593851e+05 3.597694409390930e+05 2.846951615131500e+05 2.926295310949310e+05
 3.652402166751959e+05 3.480018530178932e+05 3.405499137172826e+05 3.280659416155195e+05 1.071197070303282e+05 2.327133672586501e+05 6.737380995116597e+04 3.446604965146992e+05 2.051024636720023e+05 3.414769275210967e+05
 1.798376049086957e+05 4.961079127630651e+04 4.308354570272340e+04 3.340789359321439e+05 1.349981954492032e+05 3.159138178269894e+05 8.330873495782285e+04 2.511209769201809e+05 7.263268312193884e+04 1.304740657062699e+04
 2.513251794891316e+02 1.782935523965580e+05 2.982638885473196e+04 8.984687828821622e+04 1.074446231792036e+04 5.273732915850684e+01 2.722689438931954e+03 5.963119225281542e+01 1.796442356787136e+01 2.289337055445419e+01
 2.951671129458474e+01 4.164485935551986e+01 5.331903582133175e+04 2.009200707693773e+05 4.451922755934256e+04 2.141570689028447e+05 3.330716293332169e+05 3.220076977846030e+05 3.622398714498527e+05 1.933787188209151e+05
 3.196094274772623e+05 3.237974476825143e+05 3.660860394331958e+05 3.652065005125302e+05 3.303790218678151e+05 3.167583476368423e+05 1.425643899089352e+05 3.575191066590950e+05 2.956105147555752e+05 3.030574064232789e+05
