 3.975332529521471e-13 -1.274633957891623e-08 -1.353818684634609e-13 -1.283814051673427e-08 9.552814418550958e-13 -1.274646639714934e-08 2.251616511140052e-12 -1.274691893839530e-08 -3.401490578087208e-13 -1.283753430732955e-08
 -8.681125930842665e-13 -1.283600144445810e-08 3.561324193971100e-10 -1.274589973634554e-08 6.603129840113864e-12 -1.274639894618986e-08 3.909957654828001e-10 -1.272689358959038e-08 6.045055440087811e-12 -1.272677192467419e-08
 5.498452555578786e-14 -1.274638173949544e-08 3.550783782001327e-14 -1.274636880720856e-08 9.111218482600162e-16 -1.272676486745809e-08 1.199731604279725e-15 -1.272676218065387e-08 2.481775566736546e-14 -1.275256295700136e-08
 1.226515665675559e-15 -1.272676205314476e-08 1.698821962574203e-14 -1.274635332823428e-08 1.032599059481411e-14 -1.274634849726164e-08 9.858331985810642e-16 -1.272676387819377e-08 1.178967433606583e-15 -1.272676622213109e-08
 3.547852066577516e-15 -1.275254826950667e-08 1.087167872200443e-15 -1.272676868747847e-08 -2.074687665612613e-15 -1.274634195602635e-08 -6.941357663825725e-15 -1.274633995047579e-08 7.456530646437969e-16 -1.272677194075208e-08
 8.070513843735226e-16 -1.272677453663385e-08 -1.228369087611129e-14 -1.274633808593294e-08 -1.935331616743260e-14 -1.274013301305210e-08 8.694359211302546e-16 -1.272677753181085e-08 1.633822748184442e-15 -1.272678278581363e-08
 -3.403550141527348e-14 -1.274013138831759e-08 3.907768864204465e-15 -1.272679396666559e-08 3.944227295786182e-10 -1.274816681105772e-08 6.053715588535041e-12 -1.274641017757156e-08 3.331485554922747e-10 -1.283802050170875e-08
 4.053489231404550e-12 -1.283830174744485e-08 -4.455927594208215e-14 -1.274638814322279e-08 -3.174008458049286e-14 -1.274637330235130e-08 -1.133660851389941e-14 -1.283834804569331e-08 -4.967864221465602e-15 -1.283837850564084e-08
 -2.268055022535286e-14 -1.274016107970486e-08 -3.364209728241584e-15 -1.283839671829470e-08 -1.580991232497527e-14 -1.274635438642384e-08 -9.071237702055845e-15 -1.274634909914871e-08 -2.164703622594396e-15 -1.283841120297339e-08
 -2.434345344016468e-15 -1.283841897727236e-08 -2.371125274261922e-15 -1.274014216865650e-08 -2.264573835240621e-15 -1.283842368246664e-08 2.930845617999594e-15 -1.274634179684628e-08 7.905572882918498e-15 -1.274633962236921e-08
 -1.602528377478954e-15 -1.283842710217000e-08 -1.772014869583982e-15 -1.283842868630917e-08 1.338097503543854e-14 -1.274633757213907e-08 2.164275756131163e-14 -1.275253729975905e-08 -1.967499181215849e-15 -1.283842960589824e-08
 -3.924081738219577e-15 -1.283842968484293e-08 4.059187429047474e-14 -1.275253186170123e-08 -1.046502758861402e-14 -1.283842556676547e-08 -6.512413514563899e-14 -1.274633469756821e-08 -1.260898084099772e-13 -1.274015558524355e-08
 5.511994866855181e-15 -1.272681316686219e-08 1.245051993894801e-14 -1.272687092260705e-08 -2.754353546889209e-13 -1.274642443134580e-08 1.328302663697304e-14 -1.272697851643969e-08 -5.992135163191441e-13 -1.274666362340678e-08
 -1.219051392863755e-12 -1.274736044295666e-08 -1.591996771872224e-14 -1.272721871542447e-08 -1.644537742078523e-13 -1.272760221735601e-08 7.665421555248537e-14 -1.274632517923757e-08 -1.704306459733907e-14 -1.283840975206043e-08
 1.721890199076268e-13 -1.275251826786006e-08 -5.855086454164901e-14 -1.283833800766380e-08 3.975330458558914e-13 -1.274633947520057e-08 -1.353820421994734e-13 -1.283814037263007e-08 9.552811995057293e-13 -1.274646629344361e-08
 2.251616228443601e-12 -1.274691883469980e-08 -3.401492507098668e-13 -1.283753416325841e-08 -8.681127981419701e-13 -1.283600130043505e-08 -2.316804568823656e-12 -1.274933583066831e-08 2.129995212847768e-11 -1.276376139814716e-08
 -7.335345839278985e-13 -1.272801099193710e-08 -3.936578861755580e-13 -1.272008177483098e-08 5.307819408053620e-12 -1.274836456775864e-08 -2.013787430177672e-11 -1.275494149255891e-08 -2.257481038639947e-12 -1.283217172205607e-08
 -1.088563726139557e-12 -1.282688498383977e-08 -2.316804873547096e-12 -1.274933581886448e-08 2.129997548239215e-11 -1.276376138932877e-08 -7.335348817861981e-13 -1.272801093432520e-08 -3.936582043993981e-13 -1.272008172109153e-08
 5.307819069699958e-12 -1.274836446406851e-08 -2.013785070927043e-11 -1.275494139184320e-08 -2.257481240829920e-12 -1.283217157811037e-08 -1.088563942191333e-12 -1.282688483746267e-08 -1.088111409924171e-17 -1.275683091280403e-08
 2.694356302932853e-18 -1.277918612441380e-08 4.642148046623073e-17 -1.275683085508950e-08 6.784921767042655e-18 -1.277918597976202e-08 9.012047372931598e-18 -1.276207653409487e-08 2.211371976184342e-17 -1.276207640329172e-08
 -6.230865530960779e-19 -1.276447076876558e-08 -7.351671047210245e-19 -1.276447076846503e-08 -8.864591984363428e-19 -1.276447064530965e-08 -1.046705647871333e-18 -1.276447064532559e-08 -8.584566406933826e-19 -1.276447076811175e-08
 -9.962162067671037e-19 -1.276447076769941e-08 -1.223504164776769e-18 -1.276447064534394e-08 -1.421629261698521e-18 -1.276447064536534e-08 -1.149771401253918e-18 -1.276447076722005e-08 -1.316198647970492e-18 -1.276447076666473e-08
 -1.643836010758239e-18 -1.276447064539052e-08 -1.887697403970582e-18 -1.276447064542029e-08 -1.483879579067409e-18 -1.276447076602533e-08 -1.624702545402455e-18 -1.276447076529729e-08 -2.140263643712542e-18 -1.276447064545556e-08
 -2.368672326960931e-18 -1.276447064549719e-08 -1.678139606312699e-18 -1.276447076448464e-08 -2.503115529693504e-18 -1.276447064554621e-08 -1.618774179016434e-18 -1.276447076835590e-08 -2.494195117707368e-18 -1.276447065660199e-08
 4.076379147024814e-19 -3.698504558866869e-19 4.230975831306963e-19 -2.542549522398136e-19 9.483926501066294e-19 -2.489825943714191e-16 1.020612205361969e-18 -2.195697456005211e-17 4.109618946912583e-19 -6.854494694044688e-19
 5.760181148748303e-19 -1.652999469085399e-14 6.244266263048477e-19 -1.408042642725164e-12 5.625498123271137e-19 -1.122053210170623e-18 9.672842399879153e-19 -2.198809207270069e-11 1.458017436227225e-18 -1.301286671839051e-10
 1.033954654642625e-18 -2.231647227427998e-18 4.716811314246933e-18 -4.772862328649313e-10 2.246099025255651e-14 -1.857722052002383e-10 9.240832752847439e-16 -2.081615925682544e-10 2.620598296866152e-12 -3.891103459076137e-10
 4.808851378722723e-11 -5.216885437522987e-10 2.105058394402544e-10 -7.249335355193675e-10 4.479574014036579e-10 -1.569607749965380e-09 8.734803546847094e-10 -3.395205408396686e-09 1.611379411502455e-09 -1.205666849104394e-09
 1.582116336268860e-09 -1.165172513193974e-09 1.740668953027984e-09 -3.315226445603368e-09 1.953944046362756e-09 -3.366509148290075e-09 2.228859319696751e-09 -5.733052592023747e-09 2.884452243846782e-09 -7.088151262286028e-09
 4.146024161178761e-09 -1.047214314125786e-08 1.768186799710776e-18 -4.919182978191254e-18 5.981652795451499e-17 -6.104076437206012e-10 1.682624795173290e-18 -4.830560210663177e-17 3.139958257683169e-14 -8.787565896172666e-10
 9.792648809103605e-19 -2.401430733095322e-14 3.146319869368016e-18 -9.506098952179239e-11 1.730621900436376e-10 -1.619481258890285e-09 1.080602737207775e-09 -2.233200099339587e-09 1.452142805132146e-09 -4.582989717738384e-09
 5.712005525849564e-09 -1.149166909032318e-08 1.931313550435270e-09 -7.177471554142174e-09 7.518574736226578e-09 -1.882577255957366e-08 2.512214112335693e-09 -1.251846237189161e-08 3.573799404673979e-09 -1.264999521765657e-08
 9.958571845129354e-09 -2.095459832942291e-08 5.758376034811054e-09 -3.310884244716112e-09 5.668112040722225e-09 -1.830225317529032e-09 6.137849243042980e-09 -6.449101063722150e-09 6.870692344084092e-09 -1.022231210256301e-08
 8.350247832207210e-09 -1.529554944687705e-08 1.649146190371419e-08 -7.139717754867411e-09 1.610329671419003e-08 -3.886425468493142e-09 1.813573225993949e-08 -1.516855124534573e-08 1.111700085834570e-08 -1.936683947001118e-08
 1.559326464385439e-08 -2.708949088108478e-08 2.041550009599541e-08 -2.090258692960937e-08 2.393121577412456e-08 -2.887836623834342e-08 2.746142934257792e-08 -1.270026933597035e-08 2.569536259139170e-08 -5.994527902059756e-09
 3.199583472365194e-08 -2.396169160599206e-08 4.163443371998373e-08 -9.517792367096823e-09 4.115501932176755e-08 -4.710347328831983e-09 4.285442875267839e-08 -1.818985925134855e-08 5.201359693693032e-08 -6.689101105998184e-09
 5.227677495792281e-08 -3.333244655325402e-09 5.130105936237387e-08 -1.294192757235282e-08 6.730460279926127e-08 -5.401852850677091e-09 6.911907095620263e-08 -2.766619666032415e-09 6.503258749530574e-08 -9.869826984863385e-09
 6.836993656642577e-18 -3.745317759219567e-10 2.280639049528475e-17 -7.707962109955056e-10 2.351593466808325e-09 -3.620589033279568e-09 2.664334553859034e-09 -4.291752010587296e-09 1.687481446697998e-16 -1.158522018812691e-09
 2.066064950136550e-13 -1.623394160097824e-09 3.111295743337445e-09 -1.030150560465216e-08 3.400282375723519e-09 -9.969141545755881e-09 4.899395739515621e-10 -2.151121733546166e-09 2.443861232024216e-09 -3.404247242551711e-09
 4.324387067541188e-09 -1.627464372624506e-08 6.624190342766266e-09 -1.683792047544730e-08 4.071852319863273e-09 -6.112334062868471e-09 4.576627515433432e-09 -8.164520756724918e-09 9.757573594001872e-09 -2.193631086866186e-08
 1.202536899577811e-08 -2.344786645419340e-08 5.573477074787184e-09 -1.652623021330719e-08 7.440697136496844e-09 -1.776202706929598e-08 1.241921869274040e-08 -2.741003044444936e-08 9.588330573227925e-09 -2.186109281170031e-08
 1.527103116671100e-08 -2.942104932668073e-08 1.291737651842824e-08 -2.717187328212204e-08 1.597610557104176e-08 -3.232402141993725e-08 1.845796695730627e-08 -3.490473218745330e-08 2.190772611167824e-08 -3.792751806265352e-08
 2.102490213749794e-08 -3.393106653870238e-08 2.786880547531871e-08 -3.251426109586120e-08 2.716494659923951e-08 -4.003166340547324e-08 3.236412966988584e-08 -3.954625658840285e-08 5.513805432049379e-09 -1.658445276813188e-08
 6.793981698268516e-09 -1.785001826473970e-08 1.720762824251297e-08 -3.325574900538542e-08 1.166042971084949e-08 -2.444691264753275e-08 1.606537764627160e-08 -2.727816714293394e-08 2.258032370700885e-08 -3.704946434530359e-08
 2.374187452465112e-08 -4.164737399779405e-08 2.904934664742476e-08 -4.536299215667149e-08 2.086891085949410e-08 -3.340141333308384e-08 2.604989854730877e-08 -4.009201889301819e-08 2.708514118298853e-08 -4.375062970818388e-08
 3.162135436115763e-08 -4.615156104105244e-08 3.636430830228505e-08 -4.943624127913515e-08 3.439418287550233e-08 -4.547427366175027e-08 3.653733571512730e-08 -4.010731495534733e-08 4.136498604950428e-08 -4.628628132549130e-08
 3.765183578350017e-08 -3.214771822654166e-08 4.413197302137796e-08 -2.453756658445179e-08 4.446447362930535e-08 -3.727030337864712e-08 4.455054617222025e-08 -2.809426898203195e-08 4.993194840674511e-08 -1.773795587081234e-08
 5.994327459691738e-08 -1.358063845059319e-08 4.763732502913409e-08 -2.082213825091441e-08 5.446632829947563e-08 -1.616876377898557e-08 3.448629073979269e-08 -4.963509059931586e-08 4.202081927938452e-08 -5.179886578134164e-08
 4.980695412848666e-08 -5.458308618894630e-08 4.274513902615520e-08 -4.988924293722886e-08 4.740935324113230e-08 -5.282093224718501e-08 4.619203089148165e-08 -4.119108011435804e-08 4.453949782201349e-08 -3.010225574202885e-08
 5.137414853716016e-08 -4.949591065136466e-08 5.354093664417578e-08 -4.733800360696395e-08 4.587454955012785e-08 -3.911909526496349e-08 4.193556131651276e-08 -2.976792978522125e-08 4.417019693117365e-08 -2.220112524070236e-08
 4.759630063229940e-08 -1.715623744536244e-08 3.970540649512143e-08 -2.227128831155968e-08 4.060226622103840e-08 -1.809331575259618e-08 5.180301321660191e-08 -4.128556612031919e-08 4.272268733429731e-08 -3.447910843004418e-08
 3.785566187780504e-08 -2.707380087486147e-08 3.989565284867083e-08 -2.958130205871668e-08 3.229449448459878e-08 -2.388021730844635e-08 3.433663887820709e-08 -2.125658399534604e-08 3.351327931094247e-08 -1.729462788907764e-08
 2.847059465317698e-08 -1.978798114017399e-08 2.666891949554979e-08 -1.721223162898675e-08 7.246139640677062e-08 -1.102264484465488e-08 8.056965726509374e-08 -8.117954154173735e-09 5.580967684244828e-08 -1.544308960110074e-08
 8.765844541867813e-08 -3.461774775706698e-08 1.192520962395090e-07 -1.668085443832140e-08 5.833585907256888e-08 -2.302337990166166e-08 3.848456127786120e-08 -1.640408324864098e-08 3.855162508950374e-08 -1.944872107836276e-08
 2.366268331997975e-08 -1.569871045540770e-08 2.306971849469865e-08 -1.657074663340471e-08 3.256846298734148e-08 -2.486964961809524e-08 2.614972662927506e-08 -2.093852249167297e-08 2.171521639474950e-08 -1.902689248446234e-08
 2.051983849861816e-08 -1.715758645688190e-08 1.230110195580366e-08 -1.494806208617295e-08 2.262007317625788e-08 -1.825669705819339e-08 2.070032434628077e-08 -1.596469561680573e-08 1.497563463089987e-08 -1.614172141046217e-08
 1.353989040336919e-08 -1.493438882675733e-08 8.139973417154578e-09 -1.406130272380253e-08 5.441690050520582e-09 -1.363811316109078e-08 3.967754822819640e-09 -1.324773409257970e-08 2.829896712114503e-09 -1.303748734717678e-08
 1.588987962236248e-09 -1.282966029421907e-08 2.087373829150911e-09 -1.290455472218535e-08 1.162443050471571e-09 -1.278004501693943e-08 1.364123774283693e-08 -1.444546875981736e-08 6.946775555176131e-09 -1.357072460740119e-08
 1.237867720633501e-08 -1.466094359125701e-08 5.891905946385873e-09 -1.355142768462542e-08 3.263646359611692e-09 -1.308341062884201e-08 2.712574513450472e-09 -1.311306089970193e-08 1.673180501401168e-09 -1.286819503839836e-08
 9.152614998901450e-10 -1.278392524934128e-08 1.380404383335951e-09 -1.292185129082308e-08 7.563128466256664e-10 -1.285697876698150e-08 2.565818487809070e-10 -1.274804712286138e-08 5.162472968763143e-12 -1.274639880157554e-08
 1.793969652700569e-10 -1.272801449831918e-08 2.835335385628481e-12 -1.272677178543781e-08 5.498448131958484e-14 -1.274638159488350e-08 3.550778797764283e-14 -1.274636866260361e-08 9.111059568286946e-16 -1.272676472822494e-08
 1.199722623743021e-15 -1.272676204142990e-08 2.481769966395602e-14 -1.275256281191959e-08 1.226510227372224e-15 -1.272676191348294e-08 1.698815890285481e-14 -1.274635318364499e-08 1.032592611729260e-14 -1.274634835267914e-08
 9.858294079835317e-16 -1.272676373899043e-08 1.178965142548117e-15 -1.272676608293620e-08 3.547784170032936e-15 -1.275254812444454e-08 1.087166650239215e-15 -1.272676854784322e-08 -2.074758085880108e-15 -1.274634181145497e-08
 -6.941429944570445e-15 -1.274633980590855e-08 7.456524118188219e-16 -1.272677180157125e-08 8.070513412046719e-16 -1.272677439745805e-08 -1.228376500011508e-14 -1.274633794136999e-08 -1.935339236639529e-14 -1.274013286898195e-08
 8.694364631414535e-16 -1.272677739264027e-08 1.633824183024060e-15 -1.272678264709832e-08 -3.403558108394753e-14 -1.274013124426027e-08 3.907771911612931e-15 -1.272679382796455e-08 1.372589876648797e-10 -1.274795826627411e-08
 2.087433029366868e-12 -1.274641004369485e-08 1.116490515972854e-10 -1.283705338825827e-08 6.009583609012411e-13 -1.283830162311213e-08 -4.455926671942367e-14 -1.274638800935149e-08 -3.174005287132905e-14 -1.274637316848902e-08
 -1.133657781867493e-14 -1.283834792136640e-08 -4.967807055443473e-15 -1.283837838131783e-08 -2.268050472981586e-14 -1.274016094543570e-08 -3.364134663404637e-15 -1.283839659194933e-08 -1.580985859017672e-14 -1.274635425258010e-08
 -9.071177437454515e-15 -1.274634896531219e-08 -2.164617004800982e-15 -1.283841107865662e-08 -2.434249571519296e-15 -1.283841885295780e-08 -2.371059639669233e-15 -1.274014203441137e-08 -2.264470245243993e-15 -1.283842355612962e-08
 2.930914825871792e-15 -1.274634166302184e-08 7.905645019677070e-15 -1.274633948854898e-08 -1.602419381375726e-15 -1.283842697785938e-08 -1.771901546106272e-15 -1.283842856199989e-08 1.338105003186128e-14 -1.274633743832319e-08
 2.164283616586715e-14 -1.275253716636347e-08 -1.967381587461450e-15 -1.283842948159038e-08 -3.923958835704357e-15 -1.283842956256071e-08 4.059195911281135e-14 -1.275253172831663e-08 -1.046489539777524e-14 -1.283842544448634e-08
 -6.512422037648127e-14 -1.274633455304042e-08 -1.260899005624315e-13 -1.274015544123894e-08 5.511999710273997e-15 -1.272681302773247e-08 1.245052724165872e-14 -1.272687078396471e-08 -2.754354552268641e-13 -1.274642428689227e-08
 1.328303647449872e-14 -1.272697837739510e-08 -5.992136240750014e-13 -1.274666347900889e-08 -1.219051503192877e-12 -1.274736029861530e-08 -1.591995552700445e-14 -1.272721857644495e-08 -1.644537587627094e-13 -1.272760207844682e-08
 7.665430898067875e-14 -1.274632504545471e-08 -1.704291882354821e-14 -1.283840962776332e-08 1.721891242706800e-13 -1.275251813452135e-08 -5.855070023127553e-14 -1.283833788540001e-08 3.975331622264684e-13 -1.274633934148694e-08
 -1.353818545659400e-13 -1.283814024836073e-08 9.552813243892367e-13 -1.274646615978379e-08 2.251616352267565e-12 -1.274691870109586e-08 -3.401490381935570e-13 -1.283753403901774e-08 -8.681125616991037e-13 -1.283600117623610e-08
 4.689005676423913e-08 -6.351866768700957e-08 7.346367250335815e-09 -5.873181072931143e-08 4.156283247232753e-08 -3.612949238508459e-08 1.004164060570054e-08 -3.932357474110296e-08 1.544136227407630e-09 -3.647648368574621e-08
 1.492415070815083e-08 -3.063025387764168e-08 2.828288142086546e-08 -2.454560263918318e-08 1.721518487890846e-08 -1.834668701577993e-08 1.342374793749777e-08 -2.289868250084889e-08 9.374596799540112e-09 -1.789486676683505e-08
 9.303601373533129e-09 -1.517781431762587e-08 4.444818328808488e-09 -1.367067996560268e-08 5.466784969677145e-09 -1.505565243062965e-08 2.729317477694556e-09 -1.363282391300594e-08 2.056778412870221e-09 -1.311725211789591e-08
 1.289047257478377e-09 -1.309267287466904e-08 1.047281122313564e-09 -1.287247112010123e-08 5.915210160425645e-10 -1.278119684423287e-08 6.526612598011035e-10 -1.285187007034195e-08 3.667781031199434e-10 -1.276260361746638e-08
 1.001328344768386e-10 -1.274724824296755e-08 2.715767504068717e-12 -1.274639871632745e-08 6.251866182154731e-11 -1.272771735213359e-08 1.018942400523277e-12 -1.272677174337392e-08 5.498452371270392e-14 -1.274638150963738e-08
 3.550785259375687e-14 -1.274636857735843e-08 9.111458235792420e-16 -1.272676468615898e-08 1.199783761841113e-15 -1.272676199936165e-08 2.481778152429985e-14 -1.275256272303987e-08 1.226588169030004e-15 -1.272676186783278e-08
 1.698825255059726e-14 -1.274635309840097e-08 1.032602946960054e-14 -1.274634826743546e-08 9.859189779810046e-16 -1.272676369691849e-08 1.179064335872312e-15 -1.272676604086289e-08 3.547896001433374e-15 -1.275254803556645e-08
 1.087274315598879e-15 -1.272676850218909e-08 -2.074640277862964e-15 -1.274634172621197e-08 -6.941307337577075e-15 -1.274633972066577e-08 7.457660888541988e-16 -1.272677175949592e-08 8.071698449930983e-16 -1.272677435538201e-08
 -1.228363761632988e-14 -1.274633785612744e-08 -1.935325905684684e-14 -1.274013278737408e-08 8.695597852613034e-16 -1.272677735056350e-08 1.633953481945227e-15 -1.272678260860000e-08 -3.403543732508619e-14 -1.274013116265273e-08
 3.907911792966618e-15 -1.272679378946416e-08 -6.512406083215298e-14 -1.274633446779955e-08 5.512155737713827e-15 -1.272681298565033e-08 -1.260897192554028e-13 -1.274015535963361e-08 1.245070567468367e-14 -1.272687074545693e-08
 -2.754352450901251e-13 -1.274642420165644e-08 1.328324468975626e-14 -1.272697833530408e-08 -5.992133814779326e-13 -1.274666339377798e-08 -1.219051227081739e-12 -1.274736021338806e-08 -1.591971458115261e-14 -1.272721853434898e-08
 -1.644534867911680e-13 -1.272760203634695e-08 3.215929340605919e-09 -2.760783827674220e-08 3.988820457155088e-10 -2.700978954244425e-08 5.307408182555085e-09 -2.402029405535933e-08 1.196646137146527e-09 -2.456439038090564e-08
 2.207293631242769e-09 -2.199063602813044e-08 5.273184980902395e-09 -1.998625000746626e-08 3.983482369255354e-09 -1.675588070781138e-08 2.342906211205193e-09 -1.891127528085980e-08 1.864878725194688e-09 -1.628165649252048e-08
 2.456337721425788e-09 -1.466212821656474e-08 1.271422232474342e-09 -1.352249788763686e-08 1.196760443097271e-09 -1.449241505405858e-08 6.351867376881338e-10 -1.348889193811782e-08 6.058644036502371e-10 -1.306574516372687e-08
 3.002131490226755e-10 -1.308372237234404e-08 2.926518103438008e-10 -1.285925319561507e-08 1.600660385835760e-10 -1.278073280104079e-08 1.276883199061815e-10 -1.291428631517377e-08 5.523263539034253e-11 -1.285852709304159e-08
 2.927946945522302e-11 -1.274789787172749e-08 4.201959062173698e-13 -1.274641004450982e-08 3.355370812162145e-12 -1.283801517421520e-08 -2.246378774305329e-12 -1.283831931068377e-08 -4.455923702113836e-14 -1.274638801016550e-08
 -3.174000274358716e-14 -1.274637316930158e-08 -1.192845614047688e-13 -1.283835881791957e-08 -8.473757406589694e-14 -1.283838696684261e-08 -2.268043859318117e-14 -1.274016094267776e-08 -1.580978132348044e-14 -1.274635425338942e-08
 -9.071090969734967e-15 -1.274634896612038e-08 -2.370965036547195e-15 -1.274014203164891e-08 2.931015234180772e-15 -1.274634166382806e-08 7.905750092928565e-15 -1.274633948935456e-08 1.338115977638098e-14 -1.274633743912812e-08
 2.164295171748507e-14 -1.275253717073766e-08 4.059208501526971e-14 -1.275253173268959e-08 -6.813786268337129e-14 -1.282616319009869e-08 -5.652113669978701e-14 -1.283841428937255e-08 -4.772417696471747e-14 -1.283842167749232e-08
 -3.846525538893895e-14 -1.282618025218191e-08 -3.037963309300291e-14 -1.283842804737838e-08 -2.381451080413416e-14 -1.283842948494949e-08 -1.654426163433908e-14 -1.283843024117669e-08 -7.776930575967886e-15 -1.285067811732517e-08
 9.771061145209086e-15 -1.285067389792921e-08 7.665445082817534e-14 -1.274632504625529e-08 1.721892885715461e-13 -1.275251813888914e-08 3.975333569774415e-13 -1.274633934227933e-08 5.282070502758902e-14 -1.283840529721373e-08
 1.354710314276110e-13 -1.285055899945267e-08 3.816038635167480e-13 -1.283805649318596e-08 9.552815535915799e-13 -1.274646616057062e-08 2.251616615981164e-12 -1.274691870187783e-08 1.039055686502802e-12 -1.283729379208324e-08
 2.693260024504919e-12 -1.283534741975932e-08 -2.316804979551553e-12 -1.274933567456990e-08 2.129997241859369e-11 -1.276376124465126e-08 -7.335348588957426e-13 -1.272801079549229e-08 -3.936581860210068e-13 -1.272008158201092e-08
 5.307819172246140e-12 -1.274836433051415e-08 -2.013785319175500e-11 -1.275494125797157e-08 -2.257480979862231e-12 -1.283217145397945e-08 -1.088563693287704e-12 -1.282688470832129e-08 3.970071238488685e-17 -1.275683071632983e-08
 1.880937625565812e-18 -1.277918585522326e-08 6.485349064784064e-18 -1.276207631066518e-08 -2.316804665602650e-12 -1.274933558933905e-08 2.129995036653911e-11 -1.276376115653892e-08 -7.335345581187678e-13 -1.272801075339078e-08
 -3.936578678405869e-13 -1.272008153636320e-08 -1.390603036320917e-17 -1.275683067414282e-08 5.307819471881687e-12 -1.274836433129223e-08 -2.013787504968667e-11 -1.275494125594935e-08 6.928027103449097e-12 -1.283040837240889e-08
 1.906293215458254e-11 -1.281647888809307e-08 1.379856428700769e-11 -1.277918589257185e-08 4.258255249387330e-12 -1.276207632859577e-08 -5.797245734691073e-19 -1.276447053638290e-08 -6.857622144455532e-19 -1.276447053668930e-08
 -2.937950267780491e-19 -1.276447054766758e-08 -3.492488237953284e-19 -1.276447054802979e-08 -8.016477737365203e-19 -1.276447053704869e-08 -9.301415457810449e-19 -1.276447053746753e-08 -4.085977199308204e-19 -1.276447054845466e-08
 -4.730611343761155e-19 -1.276447054894796e-08 -1.072522502049065e-18 -1.276447053795371e-08 -1.226022490016026e-18 -1.276447053851553e-08 -5.428573123873318e-19 -1.276447054951628e-08 -6.156008766179626e-19 -1.276447055016477e-08
 -1.379603657083016e-18 -1.276447053915972e-08 -1.505972099089238e-18 -1.276447053988738e-08 -6.835330677524215e-19 -1.276447055089281e-08 -7.280590436830118e-19 -1.276447055168497e-08 -1.547167540907167e-18 -1.276447054068717e-08
 -7.097043934133525e-19 -1.276447055249331e-08 -1.438391309680006e-18 -1.276447054458485e-08 -5.598470138428039e-19 -1.276447054944095e-08 1.797670912615709e-17 -1.276431132923933e-08 5.517436148103484e-18 -1.276431134092893e-08
 7.770034152415653e-17 -1.276238459811475e-08 2.447327407668611e-17 -1.276238460830428e-08 2.039433418053780e-17 -1.276431143260715e-08 1.252347593012537e-16 -1.276238468627315e-08 8.827730999864315e-17 -1.275722972664966e-08
 3.351246582795731e-17 -1.275722972981392e-08 7.092092579157332e-17 -1.274740692277973e-08 2.933476908536034e-17 -1.274740692170120e-08 1.515941587551522e-16 -1.275722979059102e-08 1.216750305618205e-16 -1.274740696524031e-08
 4.983521973088284e-17 -1.272893719278732e-08 2.188958524749309e-17 -1.272893719016303e-08 3.292720916526149e-17 -1.269488085186385e-08 1.514115604282529e-17 -1.269488084919636e-08 8.403358353909020e-17 -1.272893721995597e-08
 5.445815010804951e-17 -1.269488086903758e-08 2.109009486376804e-17 -1.263359454090953e-08 1.004608035968777e-17 -1.263359453867244e-08 1.330111280196444e-17 -1.252642774241884e-08 6.532016884119596e-18 -1.252642774073131e-08
 3.425926113309358e-17 -1.263359455176439e-08 2.127028155294059e-17 -1.252642774932300e-08 4.928540166378780e-18 -1.276431155035412e-08 6.958059472907672e-17 -1.276238479277381e-08 -3.305561582130047e-18 -1.276431154709837e-08
 -4.979509074591347e-18 -1.276238479393831e-08 9.879690465981171e-17 -1.275722986828373e-08 8.400879890272234e-17 -1.274740701626118e-08 -1.041702059025602e-18 -1.275722987452615e-08 1.756308254782920e-18 -1.274740702367283e-08
 5.960657291101379e-17 -1.272893725202933e-08 3.923685828024512e-17 -1.269488088891413e-08 2.176293422119407e-18 -1.272893725854326e-08 1.807543975259111e-18 -1.269488089394075e-08 2.493369573941608e-17 -1.263359456407308e-08
 1.558756651202729e-17 -1.252642775697579e-08 1.301604469748328e-18 -1.263359456768263e-08 8.787563090985511e-19 -1.252642775948650e-08 8.326934130706350e-18 -1.234527743648133e-08 4.176261586525223e-18 -1.234527743521247e-08
 4.716955694439936e-18 -1.187059304262337e-08 2.342956715250724e-18 -1.187059304182709e-08 1.313825194630953e-17 -1.234527744091569e-08 7.480472576535698e-18 -1.187059304499183e-08 2.125036161343523e-18 -1.091973829527408e-08
 1.016181651673548e-18 -1.091973829484557e-08 3.463391887766514e-18 -1.091973829654998e-08 8.396834865670229e-19 -8.969828747512824e-09 4.004865561622784e-19 -8.969828747278628e-09 3.150539341328891e-19 -6.518235058223547e-09
 1.426494901770113e-19 -6.518235058099968e-09 1.362519592922319e-18 -8.969828748139399e-09 5.206583385212045e-19 -6.518235058542877e-09 9.684411631561890e-18 -1.234527744582393e-08 5.619174509955110e-18 -1.187059304751189e-08
 5.729035584715584e-19 -1.234527744754596e-08 4.537212321271017e-19 -1.187059304840103e-08 2.690707551288908e-18 -1.091973829795582e-08 3.209110775247526e-19 -1.091973829855511e-08 1.055572677126791e-18 -8.969828748793414e-09
 4.111755413665245e-19 -6.518235058888083e-09 1.315843337329868e-19 -8.969828749088364e-09 5.133252864799696e-20 -6.518235059029446e-09 -1.931348206111079e-17 -1.276431155036175e-08 -8.461917613115508e-17 -1.276238479492925e-08
 -1.921148495023787e-17 -1.276431143285746e-08 -1.241270056776153e-16 -1.276238469425382e-08 -9.536929214247421e-17 -1.275722987133148e-08 -7.591516412894264e-17 -1.274740701890118e-08 -1.520333289883884e-16 -1.275722979900307e-08
