 2.968733334447617e+02 2.945063825012058e+02 2.876787059310842e+02 2.968733334447616e+02 2.945063825012058e+02 3.183721071354514e+02 3.619265736188810e+02 3.183721071354515e+02 3.619265736188811e+02 4.271115966003381e+02
 4.271115966003380e+02 5.094672941722303e+02 5.094672941722303e+02 5.473765195033615e+02 5.595693215921522e+02 5.473765195033616e+02 5.595693215921522e+02 3.420884352842751e+02 7.544541479342055e+01 3.420884352842751e+02
 7.544541479342051e+01 5.570251099790050e+01 5.000785050966012e+01 5.570251099790051e+01 5.000785050966012e+01 4.820134870145739e+01 4.820134870145740e+01 4.746310452508488e+01 4.719496033699383e+01 4.746310452508489e+01
 4.719496033699383e+01 4.707658457677169e+01 4.707658457677168e+01 4.702147595922964e+01 4.699966291691356e+01 4.702147595922963e+01 4.699966291691353e+01 4.699032861896153e+01 4.699085106770315e+01 4.699032861896153e+01
 4.699085106770313e+01 4.700581535322126e+01 4.702713680699215e+01 4.700581535322127e+01 4.702713680699215e+01 4.706290251474803e+01 4.706290251474802e+01 4.715411210995619e+01 4.715411210995617e+01 4.732011988853851e+01
 4.732011988853849e+01 4.754216852855953e+01 4.754216852855954e+01 4.785352498415158e+01 4.785352498415158e+01 4.817054897408390e+01 4.849224146510615e+01 4.817054897408390e+01 4.849224146510615e+01 4.881851181208193e+01
 4.914938009103303e+01 4.881851181208192e+01 4.914938009103304e+01 4.948489438138982e+01 4.982511815826476e+01 4.948489438138984e+01 4.982511815826476e+01 5.017012562847815e+01 5.051999911089110e+01 5.017012562847815e+01
 5.051999911089110e+01 5.087482743299943e+01 5.123470492334511e+01 5.087482743299943e+01 5.123470492334511e+01 5.159973077148303e+01 5.197000862296986e+01 5.159973077148301e+01 5.197000862296985e+01 5.234564632952871e+01
 5.272675580480709e+01 5.234564632952871e+01 5.272675580480708e+01 5.311345295411837e+01 5.350585765755635e+01 5.311345295411838e+01 5.350585765755635e+01 5.390409379277891e+01 5.430828928820831e+01 5.390409379277891e+01
 5.430828928820831e+01 5.471857620031597e+01 5.513509081062462e+01 5.471857620031596e+01 5.513509081062463e+01 5.555797373940673e+01 5.598737007398573e+01 5.555797373940673e+01 5.598737007398572e+01 5.642342951022707e+01
 5.686630650627073e+01 5.642342951022707e+01 5.686630650627073e+01 5.731616044791606e+01 5.777315582534600e+01 5.731616044791606e+01 5.777315582534600e+01 5.823746242106488e+01 5.870925550910355e+01 5.823746242106488e+01
 5.870925550910355e+01 5.918871606566162e+01 5.967603099147239e+01 5.918871606566159e+01 5.967603099147239e+01 6.017139334627483e+01 6.067500259584766e+01 6.017139334627483e+01 6.067500259584765e+01 6.118706487214902e+01
 6.170779324716732e+01 6.118706487214902e+01 6.170779324716732e+01 6.223740802116398e+01 6.277613702605822e+01 6.223740802116398e+01 6.277613702605822e+01 6.332421594476556e+01 6.388188864738132e+01 6.332421594476555e+01
 6.388188864738131e+01 6.444940754516722e+01 6.502703396337628e+01 6.444940754516722e+01 6.502703396337627e+01 6.561503853403981e+01 6.621370160991222e+01 6.561503853403981e+01 6.621370160991222e+01 6.682331370086956e+01
 6.744417593415874e+01 6.682331370086956e+01 6.744417593415875e+01 6.807660053998610e+01 6.872091136405787e+01 6.807660053998610e+01 6.872091136405788e+01 6.937744440880539e+01 7.004654840515175e+01 6.937744440880540e+01
 7.004654840515177e+01 7.072858541682486e+01 7.142393147937233e+01 7.072858541682486e+01 7.142393147937233e+01 2.876787059310842e+02 2.968733334447616e+02 2.945063825012057e+02 2.876787059310842e+02 2.945063825012058e+02
 3.183721071354515e+02 3.619265736188810e+02 3.183721071354515e+02 3.619265736188811e+02 4.271115966003379e+02 4.271115966003380e+02 5.094672941722301e+02 5.094672941722302e+02 5.473765195033615e+02 5.595693215921521e+02
 5.473765195033616e+02 5.595693215921522e+02 3.420884352842751e+02 7.544541479342050e+01 3.420884352842751e+02 7.544541479342053e+01 5.570251099790051e+01 5.000785050966011e+01 5.570251099790050e+01 5.000785050966012e+01
 4.820134870145740e+01 4.820134870145739e+01 4.746310452508488e+01 4.719496033699384e+01 4.746310452508490e+01 4.719496033699383e+01 4.707658457677167e+01 4.702147595922959e+01 4.699966291691356e+01 4.699032861896158e+01
 4.699085106770308e+01 4.700581535322127e+01 4.702713680699219e+01 4.706290251474802e+01 4.715411210995617e+01 4.732011988853850e+01 4.707658457677168e+01 4.702147595922958e+01 4.699966291691356e+01 4.699032861896161e+01
 4.699085106770308e+01 4.700581535322125e+01 4.702713680699220e+01 4.706290251474803e+01 4.715411210995618e+01 4.732011988853850e+01 4.754216852855952e+01 4.785352498415157e+01 4.754216852855953e+01 4.785352498415158e+01
 4.817054897408389e+01 4.849224146510614e+01 4.817054897408389e+01 4.849224146510615e+01 4.881851181208192e+01 4.914938009103302e+01 4.881851181208192e+01 4.914938009103303e+01 4.948489438138982e+01 4.982511815826476e+01
 4.948489438138982e+01 4.982511815826476e+01 5.017012562847815e+01 5.051999911089110e+01 5.017012562847816e+01 5.051999911089109e+01 5.087482743299944e+01 5.123470492334511e+01 5.087482743299945e+01 5.123470492334511e+01
 5.159973077148302e+01 5.197000862296986e+01 5.159973077148303e+01 5.197000862296985e+01 5.234564632952872e+01 5.272675580480708e+01 5.234564632952873e+01 5.272675580480708e+01 5.311345295411838e+01 5.350585765755635e+01
 5.311345295411839e+01 5.350585765755635e+01 5.390409379277892e+01 5.430828928820831e+01 5.390409379277891e+01 5.430828928820832e+01 5.471857620031596e+01 5.513509081062464e+01 5.471857620031596e+01 5.513509081062464e+01
 5.555797373940673e+01 5.598737007398573e+01 5.555797373940673e+01 5.598737007398573e+01 5.642342951022707e+01 5.686630650627073e+01 5.642342951022707e+01 5.686630650627073e+01 5.731616044791606e+01 5.777315582534600e+01
 5.731616044791606e+01 5.777315582534600e+01 5.823746242106486e+01 5.870925550910356e+01 5.823746242106488e+01 5.870925550910356e+01 5.918871606566159e+01 5.967603099147239e+01 5.918871606566159e+01 5.967603099147239e+01
 6.017139334627484e+01 6.067500259584765e+01 6.017139334627484e+01 6.067500259584766e+01 6.118706487214899e+01 6.170779324716732e+01 6.118706487214901e+01 6.170779324716732e+01 6.223740802116398e+01 6.277613702605820e+01
 6.223740802116397e+01 6.277613702605822e+01 6.332421594476555e+01 6.388188864738130e+01 6.332421594476554e+01 6.388188864738130e+01 6.444940754516722e+01 6.502703396337630e+01 6.444940754516722e+01 6.502703396337627e+01
 6.561503853403981e+01 6.621370160991222e+01 6.561503853403980e+01 6.621370160991222e+01 6.682331370086956e+01 6.744417593415874e+01 6.682331370086958e+01 6.744417593415874e+01 6.807660053998609e+01 6.872091136405788e+01
 6.807660053998610e+01 6.872091136405787e+01 6.937744440880539e+01 7.004654840515177e+01 6.937744440880540e+01 7.004654840515177e+01 7.072858541682486e+01 7.142393147937231e+01 7.072858541682486e+01 7.142393147937231e+01
 7.213297727620294e+01 7.213297727620294e+01 7.285612885415379e+01 7.285612885415379e+01 7.213297727620295e+01 7.285612885415379e+01 7.359380838128745e+01 7.359380838128745e+01 7.434645494982622e+01 7.434645494982622e+01
 7.359380838128745e+01 7.434645494982625e+01 7.213297727620292e+01 7.285612885415379e+01 7.213297727620295e+01 7.285612885415379e+01 7.359380838128745e+01 7.434645494982622e+01 7.359380838128745e+01 7.434645494982622e+01
 7.511452542736578e+01 7.511452542736578e+01 7.589849535977390e+01 7.589849535977392e+01 7.511452542736579e+01 7.589849535977390e+01 7.669885992943460e+01 7.669885992943458e+01 7.751613497281865e+01 7.751613497281868e+01
 7.669885992943458e+01 7.751613497281865e+01 7.511452542736578e+01 7.589849535977392e+01 7.511452542736578e+01 7.589849535977390e+01 7.669885992943458e+01 7.751613497281865e+01 7.669885992943458e+01 7.751613497281865e+01
 7.835085806167037e+01 7.835085806167037e+01 7.920358965248285e+01 7.920358965248283e+01 7.835085806167039e+01 7.920358965248285e+01 8.007491430930489e+01 8.007491430930487e+01 8.096544200535543e+01 8.096544200535544e+01
 8.007491430930489e+01 8.096544200535544e+01 7.835085806167039e+01 7.920358965248285e+01 7.835085806167039e+01 7.920358965248283e+01 8.007491430930489e+01 8.096544200535543e+01 8.007491430930489e+01 8.096544200535544e+01
 8.187580950940375e+01 8.187580950940375e+01 8.280668186339049e+01 8.280668186339047e+01 8.187580950940375e+01 8.280668186339047e+01 8.375875395830482e+01 8.375875395830482e+01 8.473275221599221e+01 8.473275221599221e+01
 8.375875395830481e+01 8.473275221599221e+01 8.187580950940375e+01 8.280668186339047e+01 8.187580950940375e+01 8.280668186339047e+01 8.375875395830482e+01 8.473275221599222e+01 8.375875395830484e+01 8.473275221599221e+01
 8.572943638523350e+01 8.572943638523350e+01 8.674960146118531e+01 8.674960146118531e+01 8.572943638523350e+01 8.674960146118531e+01 8.779407973812680e+01 8.779407973812678e+01 8.886374300634823e+01 8.886374300634824e+01
 8.779407973812680e+01 8.886374300634826e+01 8.572943638523350e+01 8.674960146118534e+01 8.572943638523347e+01 8.674960146118531e+01 8.779407973812683e+01 8.886374300634824e+01 8.779407973812680e+01 8.886374300634824e+01
 8.995950490504639e+01 8.995950490504639e+01 9.108232344421636e+01 9.108232344421631e+01 8.995950490504642e+01 9.108232344421631e+01 9.223320370976364e+01 9.223320370976364e+01 9.341320076741164e+01 9.341320076741164e+01
 9.223320370976367e+01 9.341320076741164e+01 8.995950490504639e+01 9.108232344421633e+01 8.995950490504639e+01 9.108232344421631e+01 9.223320370976364e+01 9.341320076741164e+01 9.223320370976367e+01 9.341320076741165e+01
 9.462342278255733e+01 9.462342278255733e+01 9.586503437487110e+01 9.586503437487110e+01 9.462342278255734e+01 9.586503437487110e+01 9.713926022833752e+01 9.713926022833752e+01 9.844738897951905e+01 9.844738897951905e+01
 9.713926022833752e+01 9.844738897951908e+01 9.462342278255733e+01 9.586503437487113e+01 9.462342278255733e+01 9.586503437487110e+01 9.713926022833751e+01 9.844738897951903e+01 9.713926022833751e+01 9.844738897951903e+01
 9.979077740918390e+01 9.979077740918392e+01 1.011708549649876e+02 1.011708549649876e+02 9.979077740918390e+01 1.011708549649876e+02 1.025891286458552e+02 1.025891286458551e+02 1.040471882819504e+02 1.040471882819504e+02
 1.025891286458551e+02 1.040471882819504e+02 9.979077740918390e+01 1.011708549649876e+02 9.979077740918390e+01 1.011708549649876e+02 1.025891286458551e+02 1.040471882819505e+02 1.025891286458552e+02 1.040471882819505e+02
 7.213297727620294e+01 7.285612885415379e+01 7.213297727620295e+01 7.285612885415378e+01 7.359380838128745e+01 7.434645494982624e+01 7.359380838128745e+01 7.434645494982622e+01 7.511452542736578e+01 7.589849535977390e+01
 7.511452542736578e+01 7.589849535977392e+01 7.669885992943458e+01 7.751613497281868e+01 7.669885992943460e+01 7.751613497281868e+01 7.835085806167039e+01 7.920358965248285e+01 7.835085806167039e+01 7.920358965248283e+01
 8.007491430930489e+01 8.096544200535543e+01 8.007491430930489e+01 8.096544200535543e+01 8.187580950940374e+01 8.280668186339047e+01 8.187580950940374e+01 8.280668186339047e+01 8.375875395830484e+01 8.473275221599218e+01
 8.375875395830484e+01 8.473275221599218e+01 8.572943638523346e+01 8.674960146118531e+01 8.572943638523347e+01 8.674960146118531e+01 8.779407973812680e+01 8.886374300634824e+01 8.779407973812678e+01 8.886374300634824e+01
 8.995950490504639e+01 9.108232344421631e+01 8.995950490504637e+01 9.108232344421631e+01 9.223320370976367e+01 9.341320076741164e+01 9.223320370976369e+01 9.341320076741165e+01 9.462342278255733e+01 9.586503437487112e+01
 9.462342278255733e+01 9.586503437487112e+01 9.713926022833751e+01 9.844738897951905e+01 9.713926022833751e+01 9.844738897951905e+01 9.979077740918390e+01 1.011708549649876e+02 9.979077740918390e+01 1.011708549649876e+02
 1.025891286458551e+02 1.040471882819505e+02 1.025891286458551e+02 1.040471882819505e+02 7.213297727620294e+01 7.285612885415379e+01 7.213297727620294e+01 7.285612885415379e+01 7.359380838128745e+01 7.434645494982622e+01
 7.359380838128743e+01 7.434645494982622e+01 7.511452542736579e+01 7.589849535977390e+01 7.511452542736578e+01 7.589849535977390e+01 7.669885992943458e+01 7.751613497281865e+01 7.669885992943458e+01 7.751613497281865e+01
 7.835085806167037e+01 7.920358965248283e+01 7.835085806167039e+01 7.920358965248283e+01 8.007491430930490e+01 8.096544200535543e+01 8.007491430930487e+01 8.096544200535544e+01 8.187580950940374e+01 8.280668186339047e+01
 8.187580950940375e+01 8.280668186339047e+01 8.375875395830482e+01 8.473275221599221e+01 8.375875395830481e+01 8.473275221599221e+01 8.572943638523350e+01 8.674960146118531e+01 8.572943638523350e+01 8.674960146118531e+01
 8.779407973812678e+01 8.886374300634823e+01 8.779407973812678e+01 8.886374300634824e+01 8.995950490504642e+01 9.108232344421631e+01 8.995950490504639e+01 9.108232344421631e+01 9.223320370976364e+01 9.341320076741165e+01
 9.223320370976364e+01 9.341320076741164e+01 9.462342278255733e+01 9.586503437487110e+01 9.462342278255733e+01 9.586503437487110e+01 9.713926022833748e+01 9.844738897951902e+01 9.713926022833752e+01 9.844738897951905e+01
 9.979077740918392e+01 1.011708549649876e+02 9.979077740918390e+01 1.011708549649876e+02 1.025891286458551e+02 1.040471882819505e+02 1.025891286458551e+02 1.040471882819504e+02 1.055467122477095e+02 1.055467122477095e+02
 1.070894736495759e+02 1.070894736495759e+02 1.055467122477095e+02 1.070894736495759e+02 1.086773470345611e+02 1.086773470345611e+02 1.103123156709872e+02 1.103123156709872e+02 1.086773470345611e+02 1.103123156709872e+02
 1.055467122477095e+02 1.070894736495759e+02 1.055467122477095e+02 1.070894736495759e+02 1.086773470345611e+02 1.103123156709872e+02 1.086773470345611e+02 1.103123156709872e+02 1.119964794584922e+02 1.119964794584922e+02
 1.137320635309404e+02 1.137320635309404e+02 1.119964794584922e+02 1.137320635309404e+02 1.155214276232649e+02 1.155214276232648e+02 1.173670762815134e+02 1.173670762815134e+02 1.155214276232648e+02 1.173670762815134e+02
 1.119964794584922e+02 1.137320635309404e+02 1.119964794584922e+02 1.137320635309404e+02 1.155214276232648e+02 1.173670762815134e+02 1.155214276232648e+02 1.173670762815134e+02 1.192716700049449e+02 1.192716700049449e+02
 1.212380374195534e+02 1.212380374195535e+02 1.192716700049449e+02 1.212380374195535e+02 1.232691885946120e+02 1.232691885946120e+02 1.253683296276367e+02 1.253683296276367e+02 1.232691885946120e+02 1.253683296276367e+02
 1.192716700049449e+02 1.212380374195535e+02 1.192716700049448e+02 1.212380374195534e+02 1.232691885946120e+02 1.253683296276366e+02 1.232691885946120e+02 1.253683296276366e+02 1.275388786388190e+02 1.275388786388190e+02
 1.297844833339469e+02 1.297844833339469e+02 1.275388786388190e+02 1.297844833339469e+02 1.321090403152357e+02 1.321090403152357e+02 1.345167163429573e+02 1.345167163429573e+02 1.321090403152357e+02 1.345167163429573e+02
 1.275388786388190e+02 1.297844833339469e+02 1.275388786388190e+02 1.297844833339469e+02 1.321090403152357e+02 1.345167163429573e+02 1.321090403152357e+02 1.345167163429573e+02 1.055467122477095e+02 1.070894736495759e+02
 1.055467122477095e+02 1.070894736495759e+02 1.086773470345611e+02 1.103123156709872e+02 1.086773470345611e+02 1.103123156709872e+02 1.119964794584922e+02 1.137320635309404e+02 1.119964794584922e+02 1.137320635309404e+02
 1.155214276232649e+02 1.173670762815134e+02 1.155214276232649e+02 1.173670762815134e+02 1.192716700049449e+02 1.212380374195534e+02 1.192716700049449e+02 1.212380374195534e+02 1.232691885946120e+02 1.253683296276367e+02
 1.232691885946120e+02 1.253683296276366e+02 1.275388786388190e+02 1.297844833339469e+02 1.275388786388190e+02 1.297844833339469e+02 1.321090403152357e+02 1.345167163429573e+02 1.321090403152357e+02 1.345167163429573e+02
 1.055467122477095e+02 1.070894736495759e+02 1.055467122477095e+02 1.070894736495759e+02 1.086773470345611e+02 1.103123156709872e+02 1.086773470345611e+02 1.103123156709872e+02 1.119964794584922e+02 1.137320635309404e+02
 1.119964794584922e+02 1.137320635309404e+02 1.155214276232648e+02 1.173670762815134e+02 1.155214276232648e+02 1.173670762815134e+02 1.192716700049449e+02 1.212380374195534e+02 1.192716700049449e+02 1.212380374195534e+02
 1.232691885946120e+02 1.253683296276366e+02 1.232691885946120e+02 1.253683296276366e+02 1.275388786388190e+02 1.297844833339469e+02 1.275388786388190e+02 1.297844833339469e+02 1.321090403152357e+02 1.345167163429573e+02
 1.321090403152357e+02 1.345167163429573e+02 1.370119717775766e+02 1.370119717775766e+02 1.395995864628080e+02 1.395995864628080e+02 1.370119717775766e+02 1.395995864628080e+02 1.422846883454910e+02 1.422846883454910e+02
 1.450727851688798e+02 1.450727851688798e+02 1.422846883454910e+02 1.450727851688798e+02 1.370119717775766e+02 1.395995864628080e+02 1.370119717775766e+02 1.395995864628075e+02 1.422846883454910e+02 1.450727851688798e+02
 1.422846883454916e+02 1.450727851688797e+02 1.479697996228538e+02 1.479697996228538e+02 1.509821083894334e+02 1.509821083894334e+02 1.479697996228538e+02 1.509821083894334e+02 1.541165855021120e+02 1.541165855021120e+02
 1.573806647014803e+02 1.573806647014803e+02 1.541165855021120e+02 1.573806647014803e+02 1.479697996228538e+02 1.509821083894334e+02 1.479697996228538e+02 1.509821083894334e+02 1.541165855021120e+02 1.573806647014803e+02
 1.541165855021120e+02 1.573806647014804e+02 1.370119717775766e+02 1.395995864628063e+02 1.370119717775766e+02 1.395995864628080e+02 1.422846883454910e+02 1.450727851688816e+02 1.422846883454905e+02 1.450727851688804e+02
 1.479697996228538e+02 1.509821083894334e+02 1.479697996228538e+02 1.509821083894334e+02 1.541165855021120e+02 1.573806647014803e+02 1.541165855021120e+02 1.573806647014804e+02 1.370119717775766e+02 1.395995864628080e+02
 1.370119717775766e+02 1.395995864628080e+02 1.422846883454910e+02 1.450727851688798e+02 1.422846883454910e+02 1.450727851688798e+02 1.479697996228538e+02 1.509821083894334e+02 1.479697996228538e+02 1.509821083894334e+02
 1.541165855021120e+02 1.573806647014803e+02 1.541165855021120e+02 1.573806647014803e+02 1.607809646604514e+02 1.607809646604514e+02 1.607809646604514e+02 1.634493390228867e+02 1.634493390228867e+02 1.634493390228867e+02
 1.659794319599978e+02 1.659794319599978e+02 1.659794319599978e+02 1.684761119789966e+02 1.684761119789965e+02 1.723903023226516e+02 1.723903023226516e+02 1.684761119789966e+02 1.723903023226516e+02 1.804625206885997e+02
 1.804625206885997e+02 3.736948511561583e+02 3.736948511561581e+02 1.804625206885997e+02 3.736948511561582e+02 6.170124567428932e+02 6.170124567428932e+02 6.485348494762364e+02 6.485348494762364e+02 6.170124567428932e+02
 6.485348494762363e+02 1.607809646604514e+02 1.607809646604514e+02 1.634493390228867e+02 1.634493390228867e+02 1.659794319599978e+02 1.659794319599978e+02 1.684761119789966e+02 1.723903023226516e+02 1.684761119789966e+02
 1.723903023226516e+02 1.804625206885998e+02 3.736948511561583e+02 1.804625206885998e+02 3.736948511561583e+02 6.170124567428932e+02 6.485348494762364e+02 6.170124567428932e+02 6.485348494762364e+02 5.935818478752819e+02
 5.935818478752819e+02 5.213651107303903e+02 5.213651107303901e+02 5.935818478752819e+02 5.213651107303903e+02 4.389613741629651e+02 4.389613741629649e+02 3.571079141332290e+02 3.571079141332290e+02 4.389613741629651e+02
 3.571079141332290e+02 2.849813113133604e+02 2.849813113133604e+02 2.269167783655801e+02 2.269167783655801e+02 2.849813113133604e+02 2.269167783655801e+02 1.506125281881342e+02 1.506125281881342e+02 1.506125281881342e+02
 5.935818478752819e+02 5.213651107303903e+02 5.935818478752819e+02 5.213651107303903e+02 4.389613741629651e+02 3.571079141332290e+02 4.389613741629651e+02 3.571079141332290e+02 2.849813113133604e+02 2.269167783655801e+02
 2.849813113133604e+02 2.269167783655801e+02 1.506125281881342e+02 1.506125281881342e+02 1.108037429684710e+02 1.108037429684710e+02 9.076737619825103e+01 9.076737619825104e+01 1.108037429684710e+02 9.076737619825104e+01
 1.108037429684710e+02 9.076737619825103e+01 1.108037429684710e+02 9.076737619825106e+01 7.866643214223210e+01 7.866643214223210e+01 7.866643214223210e+01 7.866643214223210e+01 1.607809646604514e+02 1.607809646604514e+02
 1.634493390228868e+02 1.634493390228868e+02 1.659794319599979e+02 1.659794319599978e+02 1.684761119789966e+02 1.723903023226516e+02 1.684761119789966e+02 1.723903023226516e+02 1.804625206885997e+02 3.736948511561583e+02
 1.804625206885998e+02 3.736948511561583e+02 6.170124567428932e+02 6.485348494762367e+02 6.170124567428933e+02 6.485348494762364e+02 1.607809646604514e+02 1.607809646604514e+02 1.634493390228867e+02 1.634493390228867e+02
 1.659794319599978e+02 1.659794319599978e+02 1.684761119789966e+02 1.723903023226516e+02 1.684761119789966e+02 1.723903023226516e+02 1.804625206885998e+02 3.736948511561582e+02 1.804625206885998e+02 3.736948511561583e+02
 6.170124567428933e+02 6.485348494762364e+02 6.170124567428932e+02 6.485348494762364e+02 5.935818478752817e+02 5.213651107303903e+02 5.935818478752819e+02 5.213651107303904e+02 4.389613741629649e+02 3.571079141332290e+02
 4.389613741629651e+02 3.571079141332291e+02 2.849813113133604e+02 2.269167783655802e+02 2.849813113133604e+02 2.269167783655801e+02 1.506125281881342e+02 1.506125281881342e+02 1.108037429684710e+02 9.076737619825103e+01
 1.108037429684710e+02 9.076737619825103e+01 7.866643214223210e+01 7.866643214223210e+01 5.935818478752817e+02 5.213651107303903e+02 5.935818478752819e+02 5.213651107303903e+02 4.389613741629651e+02 3.571079141332290e+02
 4.389613741629651e+02 3.571079141332291e+02 2.849813113133603e+02 2.269167783655801e+02 1.506125281881342e+02 2.849813113133604e+02 2.269167783655801e+02 1.506125281881342e+02 1.108037429684710e+02 9.076737619825103e+01
 7.866643214223210e+01 1.108037429684710e+02 9.076737619825103e+01 2.968733334447616e+02 2.968733334447616e+02 7.866643214223210e+01 7.866643214223210e+01
    }
  }

  Dataset ("hMobility") {
    function  = hMobility
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 1.332489010447310e+02 1.376153061761683e+02 1.332489010447310e+02 1.365948978372830e+02 1.365948978372831e+02 1.332489010447310e+02 1.376153061761683e+02 1.365948978372831e+02 1.476240112857021e+02 1.476240112857021e+02
 1.657746635167364e+02 1.657746635167364e+02 1.476240112857021e+02 1.657746635167363e+02 1.332489010447310e+02 1.376153061761683e+02 1.365948978372831e+02 1.332489010447310e+02 1.376153061761683e+02 1.365948978372831e+02
 1.476240112857021e+02 1.657746635167364e+02 1.476240112857021e+02 1.657746635167363e+02 1.886509791590896e+02 1.886509791590896e+02 1.886509791590896e+02 2.113721648641013e+02 2.113721648641013e+02 2.113721648641014e+02
 2.209648386486519e+02 2.209648386486519e+02 2.287932703530484e+02 2.287932703530484e+02 2.209648386486519e+02 2.287932703530484e+02 1.545917170995429e+02 1.545917170995429e+02 6.123834787465393e+01 6.123834787465392e+01
 1.545917170995429e+02 6.123834787465390e+01 1.886509791590896e+02 1.886509791590896e+02 2.113721648641013e+02 2.113721648641013e+02 2.209648386486519e+02 2.287932703530484e+02 2.209648386486519e+02 2.287932703530484e+02
 1.545917170995429e+02 6.123834787465390e+01 1.545917170995429e+02 6.123834787465392e+01 4.470614374657295e+01 4.470614374657295e+01 4.056993056502036e+01 4.056993056502036e+01 4.470614374657296e+01 4.056993056502036e+01
 3.923531011090717e+01 3.923531011090717e+01 3.923531011090717e+01 3.867953734619302e+01 3.867953734619300e+01 3.848430111585556e+01 3.848430111585556e+01 3.867953734619302e+01 3.848430111585557e+01 3.839898564011205e+01
 3.839898564011205e+01 3.839898564011206e+01 3.835504757613295e+01 3.835504757613295e+01 3.833973994140526e+01 3.833973994140526e+01 3.835504757613295e+01 3.833973994140527e+01 3.833392066754644e+01 3.833392066754644e+01
 3.833551307608762e+01 3.833551307608762e+01 3.833392066754644e+01 3.833551307608761e+01 3.834300683339283e+01 3.834300683339283e+01 3.836201009154624e+01 3.836201009154623e+01 3.834300683339283e+01 3.836201009154625e+01
 3.838948054704409e+01 3.838948054704409e+01 3.838948054704409e+01 3.845698339052360e+01 3.845698339052361e+01 3.845698339052358e+01 3.859053388091715e+01 3.859053388091714e+01 3.859053388091715e+01 4.470614374657295e+01
 4.056993056502035e+01 4.470614374657296e+01 4.056993056502036e+01 3.923531011090716e+01 3.923531011090716e+01 3.867953734619300e+01 3.848430111585556e+01 3.867953734619300e+01 3.848430111585556e+01 3.839898564011205e+01
 3.839898564011205e+01 3.835504757613295e+01 3.833973994140526e+01 3.835504757613299e+01 3.833973994140525e+01 3.833392066754644e+01 3.833551307608761e+01 3.833392066754641e+01 3.833551307608761e+01 3.834300683339283e+01
 3.836201009154623e+01 3.834300683339284e+01 3.836201009154624e+01 3.838948054704409e+01 3.838948054704409e+01 3.845698339052359e+01 3.845698339052360e+01 3.859053388091714e+01 3.859053388091714e+01 3.876317952543906e+01
 3.876317952543906e+01 3.900058852186459e+01 3.900058852186459e+01 3.876317952543908e+01 3.900058852186459e+01 3.924156872232368e+01 3.924156872232368e+01 3.948556608581549e+01 3.948556608581549e+01 3.924156872232368e+01
 3.948556608581550e+01 3.876317952543908e+01 3.876317952543907e+01 3.900058852186459e+01 3.900058852186459e+01 3.924156872232366e+01 3.948556608581548e+01 3.924156872232368e+01 3.948556608581550e+01 3.973257526424802e+01
 3.973257526424802e+01 3.998264738595028e+01 3.998264738595029e+01 3.973257526424802e+01 3.998264738595029e+01 4.023583883614476e+01 4.023583883614477e+01 4.049220761514195e+01 4.049220761514195e+01 4.023583883614476e+01
 4.049220761514194e+01 3.973257526424802e+01 3.998264738595028e+01 3.973257526424803e+01 3.998264738595028e+01 4.023583883614476e+01 4.049220761514194e+01 4.023583883614476e+01 4.049220761514194e+01 4.075181316509290e+01
 4.075181316509290e+01 4.101471640360626e+01 4.101471640360626e+01 4.075181316509290e+01 4.101471640360625e+01 4.128097976881744e+01 4.128097976881745e+01 4.155066726650018e+01 4.155066726650016e+01 4.128097976881744e+01
 4.155066726650016e+01 4.075181316509288e+01 4.101471640360625e+01 4.075181316509290e+01 4.101471640360624e+01 4.128097976881743e+01 4.155066726650016e+01 4.128097976881745e+01 4.155066726650016e+01 4.182384451892590e+01
 4.182384451892590e+01 4.210057881553946e+01 4.210057881553946e+01 4.182384451892590e+01 4.210057881553946e+01 4.238093916553062e+01 4.238093916553063e+01 4.266499635238803e+01 4.266499635238803e+01 4.238093916553063e+01
 4.266499635238802e+01 4.182384451892590e+01 4.210057881553946e+01 4.182384451892590e+01 4.210057881553945e+01 4.238093916553062e+01 4.266499635238802e+01 4.238093916553063e+01 4.266499635238802e+01 4.295282299052214e+01
 4.295282299052215e+01 4.324449358404990e+01 4.324449358404990e+01 4.295282299052214e+01 4.324449358404988e+01 4.354008458783530e+01 4.354008458783530e+01 4.383967447088895e+01 4.383967447088896e+01 4.354008458783530e+01
 4.383967447088895e+01 4.295282299052214e+01 4.324449358404988e+01 4.295282299052214e+01 4.324449358404988e+01 4.354008458783530e+01 4.383967447088895e+01 4.354008458783530e+01 4.383967447088897e+01 4.414334378223066e+01
 4.414334378223066e+01 4.445117521932603e+01 4.445117521932604e+01 4.414334378223064e+01 4.445117521932603e+01 4.476325369921468e+01 4.476325369921469e+01 4.507966643245027e+01 4.507966643245028e+01 4.476325369921467e+01
 4.507966643245027e+01 4.414334378223064e+01 4.445117521932603e+01 4.414334378223064e+01 4.445117521932604e+01 4.476325369921467e+01 4.507966643245027e+01 4.476325369921467e+01 4.507966643245028e+01 4.540050299998372e+01
 4.540050299998372e+01 4.572585543312175e+01 4.572585543312175e+01 4.540050299998371e+01 4.572585543312175e+01 4.605581829670608e+01 4.605581829670608e+01 4.639048877566226e+01 4.639048877566226e+01 4.605581829670609e+01
