 2.642230309868366e-14 7.236829371988673e+02 9.232219006690925e-01 7.338954021210399e+02 9.046274106917402e-01 7.243614077568859e+02 -2.642230309868321e-14 7.143544054737431e+02 -8.864506805321658e-01 7.136895674633441e+02
 -2.642230309868321e-14 7.052130791472017e+02 -8.686839741638230e-01 7.045615661665787e+02 2.642230309868320e-14 7.143544054737430e+02 -2.642230309868320e-14 7.052130791472014e+02 2.642230309868321e-14 6.962547274932350e+02
 -8.513195433977108e-01 6.956162378356868e+02 -2.642230309868321e-14 6.874752005031474e+02 -8.343496386991042e-01 6.868494382741229e+02 2.642230309868320e-14 6.962547274932348e+02 -0.000000000000000e+00 6.874752005031472e+02
 -2.642230309868322e-14 7.143544054737430e+02 -2.642230309868322e-14 7.052130791472015e+02 2.642230309868322e-14 7.143544054737429e+02 -2.642230309868322e-14 7.052130791472014e+02 -2.642230309868322e-14 6.962547274932351e+02
 -0.000000000000000e+00 6.874752005031473e+02 5.284460619736644e-14 6.962547274932348e+02 -0.000000000000000e+00 6.874752005031472e+02 2.642230309868321e-14 6.788704288452285e+02 -8.177665196212033e-01 6.782571039555129e+02
 -2.642230309868321e-14 6.704364237180196e+02 -8.015624648029628e-01 6.698352518694173e+02 2.642230309868320e-14 6.788704288452285e+02 -2.642230309868320e-14 6.704364237180195e+02 2.642230309868364e-14 6.621692766017583e+02
 -7.857297815191836e-01 6.615799792656186e+02 2.642230309868364e-14 6.540651589128997e+02 -7.702608147416330e-01 6.534874633018434e+02 -0.000000000000000e+00 6.621692766017582e+02 -0.000000000000000e+00 6.540651589128996e+02
 -0.000000000000000e+00 6.788704288452286e+02 2.642230309868322e-14 6.704364237180193e+02 2.642230309868322e-14 6.788704288452284e+02 3.963345464802483e-13 6.704364237180196e+02 -0.000000000000000e+00 6.621692766017582e+02
 -0.000000000000000e+00 6.540651589128997e+02 1.109736730144713e-12 6.621692766017578e+02 -2.642230309868365e-14 6.540651589128997e+02 -0.000000000000000e+00 6.461203215667958e+02 -7.551479557103299e-01 6.455539606000129e+02
 -0.000000000000000e+00 6.383310944537467e+02 -7.403836499950438e-01 6.377758067162504e+02 -2.642230309868320e-14 6.461203215667957e+02 2.642230309868320e-14 6.383310944537466e+02 -0.000000000000000e+00 6.306938858337694e+02
 -7.259604050405818e-01 6.301494155299889e+02 -0.000000000000000e+00 6.232051816554782e+02 -7.118707971912979e-01 6.226712785575846e+02 2.642230309868320e-14 6.306938858337691e+02 -0.000000000000000e+00 6.232051816554780e+02
 -2.642230309868322e-14 6.461203215667958e+02 -0.000000000000000e+00 6.383310944537467e+02 -0.000000000000000e+00 6.461203215667957e+02 2.642230309868322e-14 6.383310944537463e+02 -0.000000000000000e+00 6.306938858337692e+02
 -0.000000000000000e+00 6.232051816554779e+02 2.642230309868322e-14 6.306938858337691e+02 2.642230309868322e-14 6.232051816554780e+02 -0.000000000000000e+00 6.158615448044437e+02 -6.981074782072730e-01 6.153379641957882e+02
 -2.642230309868321e-14 6.086596142864037e+02 -6.846631812564172e-01 6.081461169004614e+02 -0.000000000000000e+00 6.158615448044436e+02 -0.000000000000000e+00 6.086596142864036e+02 2.642230309868364e-14 6.015961043506086e+02
 -6.715307264162405e-01 6.010924563057962e+02 -0.000000000000000e+00 5.946678035585095e+02 -6.587030256667394e-01 5.941737762892592e+02 -2.642230309868363e-14 6.015961043506086e+02 -0.000000000000000e+00 5.946678035585094e+02
 -5.284460619736644e-14 6.158615448044438e+02 -2.642230309868322e-14 6.086596142864036e+02 2.642230309868322e-14 6.158615448044437e+02 -0.000000000000000e+00 6.086596142864034e+02 -2.642230309868364e-14 6.015961043506086e+02
 2.642230309868364e-14 5.946678035585094e+02 -2.642230309868365e-14 6.015961043506087e+02 -0.000000000000000e+00 5.946678035585094e+02 -0.000000000000000e+00 7.143544054737430e+02 -0.000000000000000e+00 7.052130791472013e+02
 2.642230309868323e-14 7.143544054737430e+02 2.642230309868323e-14 7.052130791472015e+02 -0.000000000000000e+00 6.962547274932350e+02 -0.000000000000000e+00 6.874752005031472e+02 2.642230309868323e-14 6.962547274932351e+02
 2.642230309868323e-14 6.874752005031473e+02 -2.642230309868320e-14 6.788704288452286e+02 -0.000000000000000e+00 6.704364237180214e+02 2.642230309868323e-14 6.788704288452285e+02 5.284460619736646e-14 6.704364237180213e+02
 1.083314427046029e-12 6.621692766017578e+02 3.699122433815708e-13 6.540651589128980e+02 -5.284460619736730e-14 6.621692766017582e+02 -0.000000000000000e+00 6.540651589128977e+02 -2.642230309868320e-14 6.461203215667957e+02
 -0.000000000000000e+00 6.383310944537467e+02 2.642230309868323e-14 6.461203215667958e+02 2.642230309868323e-14 6.383310944537466e+02 2.642230309868320e-14 6.306938858337691e+02 -2.642230309868320e-14 6.232051816554781e+02
 -0.000000000000000e+00 6.306938858337693e+02 2.642230309868323e-14 6.232051816554780e+02 -0.000000000000000e+00 6.158615448044436e+02 2.642230309868320e-14 6.086596142864034e+02 2.642230309868323e-14 6.158615448044437e+02
 -1.849561216907826e-13 6.086596142864034e+02 -0.000000000000000e+00 6.015961043506086e+02 2.642230309868363e-14 5.946678035585094e+02 -5.548683650723567e-13 6.015961043506088e+02 -0.000000000000000e+00 5.946678035585094e+02
 -0.000000000000000e+00 7.143544054737429e+02 -2.642230309868323e-14 7.052130791472015e+02 8.864506805321658e-01 7.150192434841423e+02 8.686839741638230e-01 7.058645921278245e+02 -2.642230309868323e-14 6.962547274932351e+02
 2.642230309868323e-14 6.874752005031472e+02 8.513195433977108e-01 6.968932171507834e+02 8.343496386991569e-01 6.881009627321716e+02 2.642230309868323e-14 6.788704288452285e+02 -2.642230309868323e-14 6.704364237180213e+02
 8.177665196212561e-01 6.794837537349447e+02 8.015624648026192e-01 6.710375955666233e+02 -2.642230309868366e-14 6.621692766017582e+02 2.642230309868366e-14 6.540651589128976e+02 7.857297815199449e-01 6.627585739378981e+02
 7.702608147412415e-01 6.546428545239536e+02 -2.642230309868323e-14 6.461203215667958e+02 -0.000000000000000e+00 6.383310944537466e+02 7.551479557103299e-01 6.466866825335785e+02 7.403836499950703e-01 6.388863821912430e+02
 -2.642230309868323e-14 6.306938858337693e+02 -0.000000000000000e+00 6.232051816554781e+02 7.259604050406082e-01 6.312383561375498e+02 7.118707971913243e-01 6.237390847533716e+02 -2.642230309868323e-14 6.158615448044437e+02
 -2.642230309868323e-14 6.086596142864025e+02 6.981074782072995e-01 6.163851254130992e+02 6.846631812566286e-01 6.091731116723450e+02 -5.548683650723569e-13 6.015961043506086e+02 -1.585338185921020e-13 5.946678035585102e+02
 6.715307264158927e-01 6.020997523954204e+02 6.587030256669815e-01 5.951618308277605e+02 5.284460619736642e-14 5.878715738028532e+02 -6.461730874191091e-01 5.873869439872888e+02 -0.000000000000000e+00 5.812043492821208e+02
 -6.339340205614549e-01 5.807288987666997e+02 2.642230309868320e-14 5.878715738028532e+02 -0.000000000000000e+00 5.812043492821209e+02 2.642230309868321e-14 5.746631354350955e+02 -6.219790380673715e-01 5.741966511565449e+02
 -2.642230309868321e-14 5.682450078401324e+02 -6.103014601654873e-01 5.677872817450082e+02 -0.000000000000000e+00 5.746631354350955e+02 -0.000000000000000e+00 5.682450078401323e+02 -2.642230309868322e-14 5.878715738028534e+02
 -2.642230309868322e-14 5.812043492821209e+02 5.284460619736644e-14 5.878715738028532e+02 -0.000000000000000e+00 5.812043492821208e+02 -2.642230309868322e-14 5.746631354350955e+02 -0.000000000000000e+00 5.682450078401323e+02
 2.642230309868322e-14 5.746631354350953e+02 -0.000000000000000e+00 5.682450078401322e+02 2.642230309868321e-14 5.619471110835680e+02 -5.988947170947987e-01 5.614979400457469e+02 1.849561216907825e-13 5.557666576014702e+02
 -5.877523514679345e-01 5.553258433378691e+02 -2.642230309868320e-14 5.619471110835680e+02 2.642230309868320e-14 5.557666576014709e+02 5.548683650723565e-13 5.497009264987249e+02 -5.768680202590756e-01 5.492682754835305e+02
 -0.000000000000000e+00 5.437472623410349e+02 -5.662354980173868e-01 5.433225857175217e+02 5.812906681710399e-13 5.497009264987247e+02 1.585338185921018e-13 5.437472623410340e+02 -2.642230309868322e-14 5.619471110835681e+02
 -1.849561216907826e-13 5.557666576014708e+02 5.284460619736644e-14 5.619471110835680e+02 2.642230309868322e-14 5.557666576014700e+02 -5.812906681710400e-13 5.497009264987250e+02 -0.000000000000000e+00 5.437472623410338e+02
 -5.284460619736730e-13 5.497009264987250e+02 -1.849561216907855e-13 5.437472623410346e+02 -0.000000000000000e+00 5.878715738028533e+02 2.642230309868320e-14 5.812043492821208e+02 -0.000000000000000e+00 5.878715738028533e+02
 -0.000000000000000e+00 5.812043492821209e+02 -2.642230309868320e-14 5.746631354350956e+02 2.642230309868320e-14 5.682450078401322e+02 2.642230309868323e-14 5.746631354350956e+02 -0.000000000000000e+00 5.682450078401324e+02
 -2.642230309868320e-14 5.619471110835680e+02 -0.000000000000000e+00 5.557666576014700e+02 -0.000000000000000e+00 5.619471110835681e+02 -0.000000000000000e+00 5.557666576014700e+02 2.642230309868363e-14 5.497009264987249e+02
 -2.642230309868363e-14 5.437472623410348e+02 -0.000000000000000e+00 5.497009264987249e+02 2.642230309868364e-14 5.437472623410348e+02 -0.000000000000000e+00 5.878715738028533e+02 -0.000000000000000e+00 5.812043492821208e+02
 6.461730874192148e-01 5.883562036184177e+02 6.339340205614813e-01 5.816797997975420e+02 -0.000000000000000e+00 5.746631354350955e+02 -2.642230309868323e-14 5.682450078401324e+02 6.219790380673981e-01 5.751296197136461e+02
 6.103014601655402e-01 5.687027339352564e+02 2.642230309868323e-14 5.619471110835678e+02 2.642230309868323e-14 5.557666576014699e+02 5.988947170948250e-01 5.623962821213892e+02 5.877523514679873e-01 5.562074718650712e+02
 -2.642230309868366e-14 5.497009264987249e+02 -0.000000000000000e+00 5.437472623410347e+02 5.768680202591512e-01 5.501335775139191e+02 5.662354980173904e-01 5.441719389645478e+02 2.642230309868321e-14 5.379030715267736e+02
 -5.558491383207251e-01 5.374861846730331e+02 2.642230309868320e-14 5.379030715267735e+02 4.392010144663035e-02 5.336482769670819e+02 -2.994940928744409e-01 5.334154016978905e+02 4.392010144663034e-02 5.336482769670819e+02
 2.972301776942294e-02 5.297951691485830e+02 -8.877911932224374e-02 5.297539730785317e+02 2.972301776942293e-02 5.297951691485829e+02 -0.000000000000000e+00 5.273700591698013e+02 -5.851451045537662e-02 5.273590876990911e+02
 -6.605575774670807e-15 5.257585203012577e+02 -5.824604152968694e-02 5.257475991684709e+02 -0.000000000000000e+00 5.273700591698014e+02 -1.519282428174285e-13 5.257585203012577e+02 -0.000000000000000e+00 5.241525435541529e+02
 -5.811151901526223e-02 5.241416476443375e+02 -6.605575774670807e-15 5.225460043807534e+02 -5.828679090653287e-02 5.225350756074583e+02 -2.311951521134781e-13 5.241525435541531e+02 -1.321115154934161e-14 5.225460043807534e+02
 -6.605575774670807e-15 5.209251869420851e+02 -5.914601974415776e-02 5.209140970633829e+02 -0.000000000000000e+00 5.192608908746837e+02 -6.143694061095320e-02 5.192493714483192e+02 -6.605575774670804e-15 5.209251869420850e+02
 -0.000000000000000e+00 5.192608908746837e+02 2.642230309868322e-14 5.379030715267736e+02 5.284460619736644e-14 5.379030715267735e+02 4.392010144651348e-02 5.336482769670818e+02 4.392010144665374e-02 5.336482769670810e+02
 2.972301776918849e-02 5.297951691485830e+02 2.972301776911817e-02 5.297951691485830e+02 -0.000000000000000e+00 5.273700591698013e+02 -6.605575774670805e-15 5.257585203012557e+02 -1.387170912680870e-13 5.273700591698033e+02
 -1.321115154934162e-14 5.257585203012557e+02 -2.311951521134782e-13 5.241525435541531e+02 -1.519282428174285e-13 5.225460043807552e+02 -6.605575774670809e-15 5.241525435541530e+02 -6.605575774670809e-15 5.225460043807551e+02
 -1.321115154934161e-14 5.209251869420850e+02 -0.000000000000000e+00 5.192608908746837e+02 -0.000000000000000e+00 5.209251869420851e+02 -0.000000000000000e+00 5.192608908746838e+02 -1.519282428174285e-13 5.174944202108820e+02
 -6.654885842676235e-02 5.174819422999270e+02 -2.245895763388075e-13 5.155154474908151e+02 -7.683331600829922e-02 5.155010412440635e+02 -6.605575774670805e-15 5.174944202108802e+02 -2.311951521134781e-13 5.155154474908152e+02
 -6.605575774670807e-15 5.131331788789014e+02 -9.576878719449897e-02 5.131152222313024e+02 -6.605575774670807e-15 5.100526097617717e+02 -1.274271639333941e-01 5.100287171685342e+02 -1.519282428174285e-13 5.131331788789034e+02
 -0.000000000000000e+00 5.100526097617717e+02 -1.321115154934161e-14 5.058880893543110e+02 -1.743041259656407e-01 5.058554073306926e+02 -1.263848235402034e-01 4.966046321566726e+02 -5.239626222134700e-01 4.965125348181545e+02
 -1.321115154934161e-14 5.058880893543111e+02 -1.263848235402033e-01 4.966046321566726e+02 -1.321115154934161e-14 4.859622098066268e+02 -9.679110252368354e-01 4.855992431721630e+02 -0.000000000000000e+00 4.859622098066268e+02
 -0.000000000000000e+00 5.174944202108801e+02 -6.605575774670805e-15 5.155154474908151e+02 -6.605575774670809e-15 5.174944202108801e+02 -1.321115154934162e-14 5.155154474908151e+02 -6.605575774670805e-15 5.131331788789034e+02
 -6.605575774670805e-15 5.100526097617717e+02 -1.321115154934162e-14 5.131331788789034e+02 -0.000000000000000e+00 5.100526097617716e+02 -6.605575774670805e-15 5.058880893543110e+02 -1.263848235402151e-01 4.966046321566726e+02
 -1.321115154934162e-14 5.058880893543110e+02 -1.263848235402034e-01 4.966046321566727e+02 -1.321115154934161e-14 4.859622098066269e+02 -1.321115154934161e-14 4.859622098066269e+02 -0.000000000000000e+00 4.814676330258006e+02
 3.768433937857139e-01 4.816089492984703e+02 2.081745810032354e+00 6.303768657458393e+02 1.584892872341021e+01 6.365489659471317e+02 -0.000000000000000e+00 4.814676330258006e+02 2.081745810032330e+00 6.303768657458394e+02
 -0.000000000000000e+00 4.814676330258008e+02 2.081745810032308e+00 6.303768657458393e+02 -1.321115154934161e-14 4.814676330258008e+02 2.081745810032309e+00 6.303768657458394e+02 -0.000000000000000e+00 6.948267976071712e+02
 -0.000000000000000e+00 6.948267976071712e+02 2.642230309868322e-14 6.948267976071712e+02 -2.642230309868322e-14 6.948267976071711e+02 -7.926690929604960e-14 5.379030715267735e+02 1.321115154934161e-13 5.379030715267731e+02
 4.392010144637318e-02 5.336482769670811e+02 4.392010144660699e-02 5.336482769670810e+02 2.972301776936431e-02 5.297951691485829e+02 2.972301776921193e-02 5.297951691485841e+02 -6.605575774670802e-15 5.273700591698033e+02
 -1.321115154934160e-14 5.257585203012557e+02 -6.605575774670809e-15 5.273700591698035e+02 -6.605575774670807e-15 5.257585203012557e+02 -6.605575774670802e-15 5.241525435541530e+02 -6.605575774670802e-15 5.225460043807552e+02
 -1.321115154934162e-14 5.241525435541531e+02 -6.605575774670807e-15 5.225460043807552e+02 -0.000000000000000e+00 5.209251869420850e+02 -1.387170912680957e-13 5.192608908746837e+02 -1.321115154934162e-14 5.209251869420852e+02
 -0.000000000000000e+00 5.192608908746819e+02 2.642230309868323e-14 5.379030715267737e+02 5.558491383207514e-01 5.383199583805142e+02 4.392010144686417e-02 5.336482769670811e+02 3.343763460447383e-01 5.337784942422512e+02
 2.972301776951675e-02 5.297951691485830e+02 1.232248453120193e-01 5.298168284803967e+02 -0.000000000000000e+00 5.273700591698033e+02 -0.000000000000000e+00 5.257585203012555e+02 5.851451045551385e-02 5.273810306405137e+02
 5.824604152981393e-02 5.257694414340425e+02 -6.605575774670813e-15 5.241525435541530e+02 -0.000000000000000e+00 5.225460043807551e+02 5.811151901497671e-02 5.241634394639683e+02 5.828679090666647e-02 5.225569331540502e+02
 -0.000000000000000e+00 5.209251869420851e+02 -0.000000000000000e+00 5.192608908746819e+02 5.914601974414964e-02 5.209362768207872e+02 6.143694061108532e-02 5.192724103010463e+02 -2.378007278881489e-13 5.174944202108801e+02
 -1.321115154934160e-14 5.155154474908152e+02 -2.311951521134783e-13 5.174944202108801e+02 -1.453226670427578e-13 5.155154474908171e+02 -1.321115154934160e-14 5.131331788789034e+02 -6.605575774670802e-15 5.100526097617717e+02
 -1.321115154934161e-14 5.131331788789034e+02 -1.321115154934162e-14 5.100526097617717e+02 -1.321115154934160e-14 5.058880893543110e+02 -1.263848235402150e-01 4.966046321566726e+02 -1.981672732401242e-14 5.058880893543110e+02
 -1.263848235401916e-01 4.966046321566725e+02 -2.642230309868320e-14 4.859622098066268e+02 -0.000000000000000e+00 4.859622098066268e+02 -2.642230309868320e-14 4.814676330258006e+02 2.081745810032353e+00 6.303768657458393e+02
 1.321115154934161e-14 4.814676330258006e+02 2.081745810032309e+00 6.303768657458393e+02 2.642230309868321e-14 6.948267976071712e+02 -0.000000000000000e+00 6.948267976071712e+02 -0.000000000000000e+00 5.174944202108800e+02
 -6.605575774670813e-15 5.155154474908172e+02 6.654885842661873e-02 5.175068981218351e+02 7.683331600815194e-02 5.155298537375685e+02 -6.605575774670809e-15 5.131331788789034e+02 6.605575774670813e-15 5.100526097617719e+02
 9.576878719463353e-02 5.131511355265023e+02 1.274271639333908e-01 5.100765023550094e+02 -6.605575774670809e-15 5.058880893543110e+02 -1.263848235401917e-01 4.966046321566726e+02 -0.000000000000000e+00 4.859622098066268e+02
 1.743041259656253e-01 5.059207713779296e+02 3.774964378327525e-01 4.967798013835781e+02 9.679110252368223e-01 4.863251764410907e+02 -0.000000000000000e+00 4.814676330258006e+02 2.081745810032332e+00 6.303768657458394e+02
 -5.284460619736648e-14 6.948267976071711e+02 -3.768433937857272e-01 4.813263167531310e+02 -1.419556313477207e+01 6.193389332290346e+02 2.415753426165332e-12 1.587282347577466e+04 -0.000000000000000e+00 1.587282347577467e+04
 7.549229456766631e-14 6.948267976071711e+02 -0.000000000000000e+00 6.948267976071712e+02
    }
  }

  Dataset ("eQuasiFermiPotential") {
    function  = eQuasiFermiPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 1.770838678127791e+01 2.000000000000000e+01 1.770838678127791e+01 1.695850826002048e+01 1.695850826002048e+01 1.770838678127791e+01 2.000000000000000e+01 1.695850826002048e+01 1.644516630401581e+01 1.644516630401581e+01
 1.603011141253010e+01 1.603011141253010e+01 1.644516630401581e+01 1.603011141253010e+01 1.770838678127791e+01 2.000000000000000e+01 1.695850826002048e+01 1.770838678127791e+01 2.000000000000000e+01 1.695850826002048e+01
 1.644516630401581e+01 1.603011141253010e+01 1.644516630401581e+01 1.603011141253010e+01 1.566075366633084e+01 1.566075366633084e+01 1.566075366633084e+01 1.531366234558897e+01 1.531366234558897e+01 1.531366234558897e+01
 1.514545612440558e+01 1.514545612440558e+01 1.498163636590724e+01 1.498163636590724e+01 1.514545612440558e+01 1.498163636590724e+01 1.482139047983150e+01 1.482139047983150e+01 1.466424560135694e+01 1.466424560135694e+01
 1.482139047983150e+01 1.466424560135694e+01 1.566075366633084e+01 1.566075366633084e+01 1.531366234558897e+01 1.531366234558897e+01 1.514545612440558e+01 1.498163636590724e+01 1.514545612440558e+01 1.498163636590724e+01
 1.482139047983150e+01 1.466424560135694e+01 1.482139047983150e+01 1.466424560135694e+01 1.450992736264054e+01 1.450992736264054e+01 1.435827284636115e+01 1.435827284636115e+01 1.450992736264054e+01 1.435827284636115e+01
 1.420917896267200e+01 1.420917896267200e+01 1.420917896267200e+01 1.413557847168869e+01 1.413557847168869e+01 1.406296629508571e+01 1.406296629508571e+01 1.413557847168869e+01 1.406296629508571e+01 1.399132074168139e+01
 1.399132074168139e+01 1.399132074168139e+01 1.395582873994954e+01 1.395582873994954e+01 1.392062247770913e+01 1.392062247770913e+01 1.395582873994954e+01 1.392062247770913e+01 1.388569764982342e+01 1.388569764982342e+01
 1.385105006269250e+01 1.385105006269250e+01 1.388569764982342e+01 1.385105006269250e+01 1.381667562246417e+01 1.381667562246417e+01 1.378257032725319e+01 1.378257032725319e+01 1.381667562246417e+01 1.378257032725319e+01
 1.371515478362006e+01 1.371515478362006e+01 1.371515478362006e+01 1.364859896651426e+01 1.364859896651426e+01 1.364859896651426e+01 1.351772796580817e+01 1.351772796580817e+01 1.351772796580817e+01 1.450992736264054e+01
 1.435827284636115e+01 1.450992736264054e+01 1.435827284636115e+01 1.420917896267200e+01 1.420917896267200e+01 1.413557847168869e+01 1.406296629508571e+01 1.413557847168869e+01 1.406296629508571e+01 1.399132074168139e+01
 1.399132074168139e+01 1.395582873994954e+01 1.392062247770913e+01 1.395582873994954e+01 1.392062247770913e+01 1.388569764982342e+01 1.385105006269250e+01 1.388569764982342e+01 1.385105006269250e+01 1.381667562246417e+01
 1.378257032725319e+01 1.381667562246417e+01 1.378257032725319e+01 1.371515478362006e+01 1.371515478362006e+01 1.364859896651426e+01 1.364859896651426e+01 1.351772796580817e+01 1.351772796580817e+01 1.326088169793649e+01
 1.326088169793649e+01 1.300840979798843e+01 1.300840979798843e+01 1.326088169793649e+01 1.300840979798843e+01 1.276023694497261e+01 1.276023694497261e+01 1.251628906507471e+01 1.251628906507471e+01 1.276023694497261e+01
 1.251628906507471e+01 1.326088169793649e+01 1.326088169793649e+01 1.300840979798843e+01 1.300840979798843e+01 1.276023694497261e+01 1.251628906507471e+01 1.276023694497261e+01 1.251628906507471e+01 1.227649328953766e+01
 1.227649328953766e+01 1.204077792820623e+01 1.204077792820623e+01 1.227649328953766e+01 1.204077792820623e+01 1.180907244582020e+01 1.180907244582020e+01 1.158130743887135e+01 1.158130743887135e+01 1.180907244582020e+01
 1.158130743887135e+01 1.227649328953766e+01 1.204077792820623e+01 1.227649328953766e+01 1.204077792820623e+01 1.180907244582020e+01 1.158130743887135e+01 1.180907244582020e+01 1.158130743887135e+01 1.135741461285625e+01
 1.135741461285625e+01 1.113732675992429e+01 1.113732675992429e+01 1.135741461285625e+01 1.113732675992429e+01 1.092097773693281e+01 1.092097773693281e+01 1.070830244392203e+01 1.070830244392203e+01 1.092097773693281e+01
 1.070830244392203e+01 1.135741461285625e+01 1.113732675992429e+01 1.135741461285625e+01 1.113732675992429e+01 1.092097773693281e+01 1.070830244392203e+01 1.092097773693281e+01 1.070830244392203e+01 1.049923680302320e+01
 1.049923680302320e+01 1.029371773781379e+01 1.029371773781379e+01 1.049923680302320e+01 1.029371773781379e+01 1.009168315313355e+01 1.009168315313355e+01 9.893071915375552e+00 9.893071915375552e+00 1.009168315313355e+01
 9.893071915375552e+00 1.049923680302320e+01 1.029371773781379e+01 1.049923680302320e+01 1.029371773781379e+01 1.009168315313355e+01 9.893071915375552e+00 1.009168315313355e+01 9.893071915375552e+00 9.697823833266151e+00
 9.697823833266151e+00 9.505879639147455e+00 9.505879639147455e+00 9.697823833266151e+00 9.505879639147455e+00 9.317180970775564e+00 9.317180970775564e+00 9.131670353647197e+00 9.131670353647197e+00 9.317180970775564e+00
 9.131670353647197e+00 9.697823833266151e+00 9.505879639147455e+00 9.697823833266151e+00 9.505879639147455e+00 9.317180970775564e+00 9.131670353647197e+00 9.317180970775564e+00 9.131670353647197e+00 8.949291183866539e+00
 8.949291183866539e+00 8.769987711563074e+00 8.769987711563074e+00 8.949291183866539e+00 8.769987711563074e+00 8.593705024870282e+00 8.593705024870282e+00 8.420389034473473e+00 8.420389034473473e+00 8.593705024870282e+00
 8.420389034473473e+00 8.949291183866539e+00 8.769987711563074e+00 8.949291183866539e+00 8.769987711563074e+00 8.593705024870282e+00 8.420389034473473e+00 8.593705024870282e+00 8.420389034473473e+00 8.249986458733773e+00
 8.249986458733773e+00 8.082444809393561e+00 8.082444809393561e+00 8.249986458733773e+00 8.082444809393561e+00 7.917712377866946e+00 7.917712377866946e+00 7.755738222116897e+00 7.755738222116897e+00 7.917712377866946e+00
 7.755738222116897e+00 8.249986458733773e+00 8.082444809393561e+00 8.249986458733773e+00 8.082444809393561e+00 7.917712377866946e+00 7.755738222116897e+00 7.917712377866946e+00 7.755738222116897e+00 7.596472154118735e+00
 7.596472154118735e+00 7.439864727907500e+00 7.439864727907500e+00 7.596472154118735e+00 7.439864727907500e+00 7.285867228204557e+00 7.285867228204557e+00 7.134431659616606e+00 7.134431659616606e+00 7.285867228204557e+00
 7.134431659616606e+00 7.596472154118735e+00 7.439864727907500e+00 7.596472154118735e+00 7.439864727907500e+00 7.285867228204557e+00 7.134431659616606e+00 7.285867228204557e+00 7.134431659616606e+00 6.985510736397909e+00
 6.985510736397909e+00 6.839057872764299e+00 6.839057872764299e+00 6.985510736397909e+00 6.839057872764299e+00 6.695027173745293e+00 6.695027173745293e+00 6.553373426558328e+00 6.553373426558328e+00 6.695027173745293e+00
 6.553373426558328e+00 6.985510736397909e+00 6.839057872764299e+00 6.985510736397909e+00 6.839057872764299e+00 6.695027173745293e+00 6.553373426558328e+00 6.695027173745293e+00 6.553373426558328e+00 6.414052092487030e+00
 6.414052092487030e+00 6.277019299243304e+00 6.277019299243304e+00 6.414052092487030e+00 6.277019299243304e+00 6.142231833791065e+00 6.142231833791065e+00 6.009647135607625e+00 6.009647135607625e+00 6.142231833791065e+00
 6.009647135607625e+00 6.414052092487030e+00 6.277019299243304e+00 6.414052092487030e+00 6.277019299243304e+00 6.142231833791065e+00 6.009647135607625e+00 6.142231833791065e+00 6.009647135607625e+00 5.879223290357011e+00
 5.879223290357011e+00 5.750919023948071e+00 5.750919023948071e+00 5.879223290357011e+00 5.750919023948071e+00 5.624693696948811e+00 5.624693696948811e+00 5.500507299327444e+00 5.500507299327444e+00 5.624693696948811e+00
 5.500507299327444e+00 5.879223290357011e+00 5.750919023948071e+00 5.879223290357011e+00 5.750919023948071e+00 5.624693696948811e+00 5.500507299327444e+00 5.624693696948811e+00 5.500507299327444e+00 5.378320445489607e+00
 5.378320445489607e+00 5.258094369580705e+00 5.258094369580705e+00 5.378320445489607e+00 5.258094369580705e+00 5.139790921021872e+00 5.139790921021872e+00 5.023372560247836e+00 5.023372560247836e+00 5.139790921021872e+00
 5.023372560247836e+00 5.378320445489607e+00 5.258094369580705e+00 5.378320445489607e+00 5.258094369580705e+00 5.139790921021872e+00 5.023372560247836e+00 5.139790921021872e+00 5.023372560247836e+00 4.908802354615196e+00
 4.908802354615196e+00 4.796043974449820e+00 4.796043974449820e+00 4.908802354615196e+00 4.796043974449820e+00 4.685061689202678e+00 4.685061689202678e+00 4.575820363684244e+00 4.575820363684244e+00 4.685061689202678e+00
 4.575820363684244e+00 4.908802354615196e+00 4.796043974449820e+00 4.908802354615196e+00 4.796043974449820e+00 4.685061689202678e+00 4.575820363684244e+00 4.685061689202678e+00 4.575820363684244e+00 1.770838678127791e+01
 2.000000000000000e+01 1.695850826002048e+01 1.770838678127791e+01 2.000000000000000e+01 1.695850826002048e+01 1.644516630401581e+01 1.603011141253010e+01 1.644516630401581e+01 1.603011141253010e+01 1.566075366633084e+01
 1.566075366633084e+01 1.531366234558897e+01 1.531366234558897e+01 1.514545612440558e+01 1.498163636590724e+01 1.514545612440558e+01 1.498163636590724e+01 1.482139047983150e+01 1.466424560135694e+01 1.482139047983150e+01
 1.466424560135694e+01 1.450992736264054e+01 1.435827284636115e+01 1.450992736264054e+01 1.435827284636116e+01 1.420917896267200e+01 1.420917896267200e+01 1.413557847168869e+01 1.406296629508571e+01 1.413557847168869e+01
 1.406296629508571e+01 1.399132074168139e+01 1.399132074168139e+01 1.395582873994954e+01 1.392062247770913e+01 1.395582873994954e+01 1.392062247770913e+01 1.388569764982342e+01 1.385105006269250e+01 1.388569764982342e+01
 1.385105006269250e+01 1.381667562246417e+01 1.378257032725319e+01 1.381667562246417e+01 1.378257032725319e+01 1.371515478362006e+01 1.371515478362006e+01 1.364859896651426e+01 1.364859896651426e+01 1.351772796580817e+01
